ond,avg_daily_searches,nb_days
PAR-YMQ,2711.0,1
PAR-RUN,2545.0,1
PAR-NYC,2292.0,1
PAR-DXB,2218.0,1
PAR-RAK,2154.0,1
PAR-TUN,2149.0,1
PAR-PTP,2126.0,1
PAR-MAD,1971.0,1
PAR-LON,1937.0,1
PAR-FDF,1814.0,1
PAR-ROM,1718.0,1
PAR-IST,1709.0,1
PAR-BKK,1694.0,1
PAR-ALG,1528.0,1
PAR-CUN,1514.0,1
PAR-LIS,1505.0,1
PAR-OPO,1451.0,1
PAR-DKR,1402.0,1
PAR-MIL,1367.0,1
PAR-LAX,1337.0,1
PAR-BCN,1321.0,1
PAR-VCE,1314.0,1
PAR-MIA,1137.0,1
PAR-SFO,1128.0,1
PAR-CAS,1079.0,1
PAR-HKT,1057.0,1
PAR-TLV,1041.0,1
NTE-RAK,1029.0,1
PAR-SJO,941.0,1
PAR-DEL,896.0,1
PAR-TCI,865.0,1
LYS-RAK,862.0,1
SXB-TUN,857.0,1
PAR-SVQ,848.0,1
PAR-AGA,808.0,1
PAR-DPS,772.0,1
PAR-PUJ,766.0,1
PAR-AGP,765.0,1
PAR-BUD,744.0,1
PAR-ZRH,742.0,1
NCE-PAR,725.0,1
PAR-BEY,719.0,1
BSL-IST,713.0,1
PAR-PRG,700.0,1
PAR-CPH,700.0,1
TLS-PAR,695.0,1
PAR-TLS,683.0,1
PAR-TYO,682.0,1
LYS-LON,676.0,1
PAR-ATH,675.0,1
PAR-SAO,666.0,1
MRS-RAK,665.0,1
PAR-VIE,655.0,1
PAR-STO,649.0,1
PAR-AMS,647.0,1
PAR-HEL,630.0,1
PAR-BER,620.0,1
PAR-OUD,617.0,1
PAR-MRU,612.0,1
PAR-ZNZ,604.0,1
PAR-MEX,602.0,1
PAR-AMM,601.0,1
BOD-FUE,595.0,1
PAR-ABJ,591.0,1
PAR-CAI,583.0,1
PAR-NCE,575.0,1
LYS-IST,569.0,1
PAR-WAS,551.0,1
PAR-SXM,550.0,1
PAR-LIM,549.0,1
PAR-DUB,548.0,1
MRS-PAR,547.0,1
PAR-WAW,536.0,1
LYS-TUN,531.0,1
LYS-BCN,529.0,1
PAR-COO,517.0,1
PAR-OSL,513.0,1
PAR-RIO,508.0,1
PAR-PNH,507.0,1
LYS-DXB,505.0,1
PAR-FUE,498.0,1
NCE-DXB,490.0,1
PAR-TNR,486.0,1
MRS-LON,481.0,1
PAR-VLC,458.0,1
PAR-CHI,456.0,1
PAR-NAP,454.0,1
PAR-TNG,450.0,1
PAR-YTO,447.0,1
LYS-NYC,446.0,1
BOD-RAK,443.0,1
PAR-BUH,438.0,1
PAR-BOM,437.0,1
PAR-MAN,435.0,1
MRS-NYC,433.0,1
PAR-EDI,418.0,1
BOD-NYC,415.0,1
PAR-PMO,414.0,1
PAR-DJE,413.0,1
PAR-AJA,408.0,1
TLS-LON,407.0,1
PAR-RBA,405.0,1
NTE-MAD,405.0,1
PAR-SEZ,403.0,1
LYS-DJE,398.0,1
PAR-MLA,397.0,1
PAR-JCN,390.0,1
PAR-BUE,388.0,1
LYS-DKR,387.0,1
BOD-MAD,387.0,1
PAR-REK,386.0,1
LYS-LIS,383.0,1
LYS-AGA,381.0,1
PAR-MOW,380.0,1
LYS-MAD,379.0,1
NCE-IST,379.0,1
MRS-TUN,377.0,1
NTE-CAS,377.0,1
TLS-NYC,374.0,1
PAR-BOS,373.0,1
PAR-MAA,373.0,1
NCE-NYC,372.0,1
PAR-LAS,364.0,1
PAR-LFW,358.0,1
PAR-PPT,353.0,1
NTE-LON,347.0,1
BOD-ROM,344.0,1
NCE-LIS,335.0,1
MRS-IST,331.0,1
NCE-LON,321.0,1
PAR-RAI,321.0,1
PAR-LPA,320.0,1
MRS-LIS,317.0,1
BOD-AGP,317.0,1
NCE-BKK,315.0,1
PAR-MUC,313.0,1
PAR-CAY,311.0,1
PAR-MLE,308.0,1
LYS-OPO,307.0,1
PAR-SCL,306.0,1
PAR-GVA,305.0,1
PAR-MRS,305.0,1
NTE-VCE,300.0,1
MPL-TUN,300.0,1
PAR-KUL,296.0,1
PAR-IEV,294.0,1
PAR-FAO,294.0,1
PAR-CTA,292.0,1
PAR-IBZ,292.0,1
PAR-BOG,291.0,1
NTE-BCN,290.0,1
PAR-TRN,288.0,1
PAR-ATL,286.0,1
PAR-NIM,283.0,1
TLS-DUB,282.0,1
PAR-OUA,282.0,1
MRS-USM,280.0,1
PAR-SYD,280.0,1
LYS-VCE,277.0,1
PAR-JRO,277.0,1
BSL-LON,273.0,1
LYS-BRU,271.0,1
BOD-VCE,271.0,1
PAR-ORL,270.0,1
NCE-BCN,269.0,1
PAR-CMB,269.0,1
PAR-BRU,264.0,1
PAR-ABV,262.0,1
PAR-FEZ,261.0,1
PAR-BLR,260.0,1
PAR-LED,260.0,1
PAR-BKO,259.0,1
PAR-BHX,257.0,1
PAR-BZV,257.0,1
PAR-FLL,256.0,1
NTE-BIA,253.0,1
PAR-TOS,253.0,1
LYS-AMS,250.0,1
TLS-CAS,250.0,1
PAR-FRA,249.0,1
PAR-PMI,249.0,1
LYS-ALG,248.0,1
MRS-DXB,247.0,1
PAR-DLA,246.0,1
LYS-BKK,246.0,1
NTE-AGP,245.0,1
NTE-FSC,243.0,1
NTE-NCE,243.0,1
MRS-ALG,242.0,1
LYS-YMQ,242.0,1
BOD-PRG,242.0,1
TLS-RAK,242.0,1
BIQ-PAR,238.0,1
PAR-SIN,238.0,1
BOD-LON,234.0,1
PAR-DUS,233.0,1
PAR-IND,231.0,1
BOD-SXB,231.0,1
BOD-AMS,231.0,1
PAR-JTR,230.0,1
NTE-PRG,229.0,1
LYS-MIA,229.0,1
BOD-LIS,229.0,1
LYS-PRG,227.0,1
PAR-MCT,225.0,1
PAR-YQB,225.0,1
PAR-MPL,225.0,1
BOD-ACE,222.0,1
PAR-ALC,220.0,1
TLS-LIS,219.0,1
NCE-GVA,219.0,1
PAR-MEL,218.0,1
BOD-OPO,216.0,1
PAR-HAM,214.0,1
NTE-SXB,214.0,1
MRS-BKK,212.0,1
PAR-KRK,212.0,1
PAR-SEA,211.0,1
PAR-FLR,210.0,1
PAR-SHJ,210.0,1
PAR-HAV,209.0,1
NCE-ROM,208.0,1
PAR-JMK,208.0,1
NCE-TUN,207.0,1
PAR-BNE,206.0,1
TLS-MAD,202.0,1
PAR-RDU,202.0,1
PAR-ORN,201.0,1
NCE-HKT,199.0,1
PAR-NBO,199.0,1
PAR-AUH,197.0,1
BOD-BES,193.0,1
PAR-SSA,191.0,1
BOD-CAS,188.0,1
LYS-PTP,187.0,1
LYS-BER,186.0,1
LYS-CAS,186.0,1
NTE-MRS,186.0,1
PAR-MNL,185.0,1
NTE-LIS,184.0,1
PAR-YHZ,184.0,1
TLS-OPO,184.0,1
MRS-DPS,184.0,1
LYS-CZL,181.0,1
MRS-BIA,178.0,1
PAR-HER,178.0,1
MRS-PRG,177.0,1
PAR-HAN,177.0,1
NCE-PMI,176.0,1
NTE-TLS,175.0,1
SXB-NTE,175.0,1
BOD-PAR,175.0,1
BSL-PRN,173.0,1
PAR-JKT,173.0,1
PAR-MSP,172.0,1
PAR-RVN,171.0,1
PAR-ACE,171.0,1
LYS-DUB,169.0,1
MRS-AMS,169.0,1
NTE-LYS,169.0,1
BSL-ROM,168.0,1
MRS-RBA,166.0,1
MRS-SXB,166.0,1
MRS-CAS,166.0,1
BSL-IZM,164.0,1
NCE-MAD,164.0,1
PAR-CWB,162.0,1
BSL-BUD,162.0,1
MRS-CZL,162.0,1
PAR-ZHT,161.0,1
MRS-MAD,161.0,1
AJA-PAR,161.0,1
NTE-PMI,160.0,1
NTE-BER,160.0,1
MPL-NTE,160.0,1
MPL-PAR,159.0,1
PAR-CKY,158.0,1
PAR-SOF,156.0,1
TLS-PMI,156.0,1
LYS-ATH,156.0,1
PAR-TIA,155.0,1
NCE-SJO,154.0,1
TLS-ROM,154.0,1
NCE-FRA,154.0,1
BSL-HRG,154.0,1
BOD-BCN,154.0,1
TLS-GVA,153.0,1
PAR-BEG,153.0,1
TLS-AMS,152.0,1
PAR-CLY,151.0,1
BOD-AGA,150.0,1
PAR-TPA,150.0,1
NTE-GVA,148.0,1
NCE-BUD,148.0,1
PAR-GDN,147.0,1
BOD-PTP,147.0,1
PAR-SDQ,146.0,1
NTE-AMS,145.0,1
PAR-BIA,145.0,1
MRS-RUN,145.0,1
PAR-DOH,145.0,1
NCE-MOW,145.0,1
NCE-NAP,145.0,1
BSL-BCN,144.0,1
BSL-AYT,144.0,1
BSL-VIE,143.0,1
PAR-JNB,143.0,1
PAR-GUA,143.0,1
MRS-PTP,142.0,1
MRS-ROM,142.0,1
PAR-FNA,142.0,1
PAR-FNC,141.0,1
BSL-PRG,141.0,1
LYS-SVQ,141.0,1
NCE-SXB,141.0,1
NTE-MPL,141.0,1
NCE-BRU,140.0,1
NCE-CPH,140.0,1
TLS-PRG,139.0,1
PAR-CZL,139.0,1
LYS-PAR,138.0,1
TLS-BKK,138.0,1
MRS-OPO,138.0,1
PAR-HNL,138.0,1
MRS-HKT,138.0,1
LYS-ROM,137.0,1
PAR-GLA,137.0,1
PAR-CGN,137.0,1
BSL-MAD,137.0,1
MRS-CUN,136.0,1
MRS-VCE,136.0,1
MRS-STO,135.0,1
LYS-BUE,135.0,1
NCE-ZHT,135.0,1
PAR-HOU,135.0,1
RNS-FSC,135.0,1
MRS-VIE,134.0,1
BSL-BKK,134.0,1
BSL-WAW,134.0,1
TLS-NTE,134.0,1
PAR-IZM,134.0,1
PAR-MIR,134.0,1
MPL-LON,133.0,1
PAR-CPT,133.0,1
PAR-TLL,133.0,1
PAR-BLQ,133.0,1
BOD-DUB,133.0,1
PGF-PAR,132.0,1
PAR-BRI,131.0,1
BOD-IST,130.0,1
PAR-GRX,130.0,1
PAR-PTY,130.0,1
BOD-FAO,130.0,1
BOD-MRS,129.0,1
NTE-FRA,129.0,1
NCE-RIO,128.0,1
PAR-MED,128.0,1
PAR-DAR,127.0,1
PAR-RUH,127.0,1
LYS-RUN,127.0,1
MRS-DJE,126.0,1
NCE-AMS,125.0,1
MRS-BCN,125.0,1
NTE-TCI,125.0,1
PAR-BRS,124.0,1
NTE-SFO,124.0,1
LYS-CUN,123.0,1
MRS-TCI,123.0,1
BSL-DXB,123.0,1
BOD-BUD,122.0,1
NTE-ROM,122.0,1
BSL-AGP,122.0,1
LYS-MIL,121.0,1
LYS-HKT,121.0,1
TLS-YMQ,120.0,1
MRS-MIA,120.0,1
LYS-TLV,120.0,1
BES-FSC,120.0,1
LYS-BUD,119.0,1
PAR-DAC,119.0,1
BOD-GVA,119.0,1
PUF-PAR,118.0,1
MRS-NAP,118.0,1
MRS-VLC,118.0,1
PAR-COK,118.0,1
NCE-NTE,117.0,1
LYS-PMI,116.0,1
TLS-CUN,116.0,1
PAR-PSA,116.0,1
LYS-LAS,115.0,1
RNS-AMS,115.0,1
PAR-XRY,115.0,1
MRS-BOD,114.0,1
PAR-FSC,114.0,1
LYS-NTE,114.0,1
NTE-STO,114.0,1
BSL-SOF,113.0,1
TLS-DXB,113.0,1
PAR-SKG,113.0,1
MRS-ACE,112.0,1
PAR-RIX,111.0,1
SXB-NDR,111.0,1
PAR-AUS,111.0,1
BOD-ATH,111.0,1
MRS-MRU,111.0,1
NTE-VIE,110.0,1
PAR-AYT,110.0,1
TLS-IST,110.0,1
PAR-SPU,109.0,1
LYS-YTO,109.0,1
PAR-NUE,108.0,1
MRS-NTE,107.0,1
PAR-GZT,107.0,1
NTE-SVQ,107.0,1
MRS-ZNZ,107.0,1
BOD-KRK,106.0,1
NCE-ZRH,106.0,1
TLS-DKR,106.0,1
NTE-OUA,106.0,1
LYS-AJA,105.0,1
PAR-DZA,105.0,1
NCE-AJA,105.0,1
LYS-YVR,105.0,1
TLS-VCE,104.0,1
TLS-SXB,104.0,1
BOD-MIL,104.0,1
PAR-VIL,103.0,1
NTE-DUB,103.0,1
TLS-BUD,103.0,1
PAR-SCQ,103.0,1
LYS-IEV,102.0,1
LYS-TLS,102.0,1
BOD-TCI,102.0,1
MRS-HEL,102.0,1
BOD-FRA,102.0,1
PAR-DEN,102.0,1
PAR-HRG,101.0,1
TUF-LON,101.0,1
TLS-LAX,101.0,1
TLS-HEL,101.0,1
LYS-ORN,101.0,1
PAR-ISB,101.0,1
BOD-FDF,101.0,1
RNS-SXB,100.0,1
SXB-NCE,100.0,1
PAR-YAO,100.0,1
BOD-LED,100.0,1
PAR-LJU,100.0,1
PAR-BIO,100.0,1
PAR-KTM,100.0,1
PAR-SHA,99.0,1
BOD-TLV,99.0,1
NCE-MIL,99.0,1
NTE-BKK,98.0,1
PAR-BIQ,98.0,1
BSL-BEG,97.0,1
NTE-AJA,97.0,1
LYS-MUC,97.0,1
BSL-PAR,96.0,1
PAR-HYD,96.0,1
PAR-BGO,96.0,1
TLS-FLN,95.0,1
PAR-ALY,95.0,1
LYS-VLC,95.0,1
LYS-BIA,95.0,1
SXB-TLS,95.0,1
MRS-FAO,95.0,1
NCE-PRG,94.0,1
LYS-REK,94.0,1
MRS-FEZ,94.0,1
PAR-LWO,94.0,1
TLS-ORN,94.0,1
PAR-STR,93.0,1
LYS-LAX,93.0,1
BOD-TNG,93.0,1
TLS-MIA,93.0,1
PAR-USM,92.0,1
PAR-LYS,92.0,1
NCE-FAO,92.0,1
PAR-YVR,91.0,1
PAR-TLM,91.0,1
PAR-EVE,91.0,1
NTE-ACE,90.0,1
LYS-FSC,90.0,1
RNS-MRS,90.0,1
MRS-CPH,90.0,1
LYS-AGP,90.0,1
TLS-BSL,90.0,1
NCE-TLV,89.0,1
PAR-ANK,89.0,1
BSL-CAI,89.0,1
BSL-BER,88.0,1
TLS-TRN,87.0,1
PAR-CLT,87.0,1
TLS-VLC,87.0,1
NTE-VLC,87.0,1
NTE-IST,87.0,1
BOD-LYS,86.0,1
NTE-EDI,86.0,1
BSL-SVQ,86.0,1
LYS-PUJ,86.0,1
PAR-KIV,86.0,1
BOD-PMI,85.0,1
BOD-LPA,85.0,1
MRS-ORN,84.0,1
PAR-EAS,84.0,1
PAR-CLJ,83.0,1
LYS-SJO,83.0,1
NCE-WAW,83.0,1
NCE-MIA,83.0,1
TLS-BCN,82.0,1
BSL-TLV,82.0,1
PAR-NAS,82.0,1
BOD-RUN,82.0,1
LIL-TLS,81.0,1
NCE-OPO,81.0,1
NCE-MUC,81.0,1
PAR-NOU,81.0,1
TLS-TCI,81.0,1
LYS-BLQ,81.0,1
PAR-BOD,81.0,1
LYS-IBZ,81.0,1
MRS-BRU,80.0,1
PAR-HAH,80.0,1
PAR-ZAG,80.0,1
BIA-PAR,80.0,1
LYS-MNL,80.0,1
PAR-PDL,80.0,1
MRS-MLA,80.0,1
LYS-HER,80.0,1
PAR-BHZ,80.0,1
PAR-TBS,80.0,1
FSC-NTE,80.0,1
NTE-MAN,80.0,1
LYS-ALC,80.0,1
BES-PAR,79.0,1
PAR-BQC,79.0,1
BSL-LIS,78.0,1
BOD-TUN,78.0,1
LYS-SCL,78.0,1
LYS-MIR,78.0,1
PAR-PAS,78.0,1
MRS-PAS,78.0,1
PAR-GOT,77.0,1
BIA-LYS,77.0,1
LYS-TYO,77.0,1
PAR-MBJ,77.0,1
TLS-RUN,77.0,1
LYS-BOD,77.0,1
BIQ-LYS,77.0,1
BES-BOD,76.0,1
MRS-RNS,76.0,1
MRS-SVQ,76.0,1
TLS-ALC,76.0,1
AJA-LYS,75.0,1
PAR-LCA,75.0,1
NTE-CTA,75.0,1
NCE-IEV,75.0,1
PAR-VNO,75.0,1
TLS-NAP,75.0,1
PAR-RHO,75.0,1
NTE-FDF,75.0,1
MRS-EDI,75.0,1
NCE-TLS,75.0,1
NCE-LAS,75.0,1
PAR-JAX,74.0,1
LYS-BEY,74.0,1
BOD-YMQ,74.0,1
TLS-BER,74.0,1
PAR-SUF,74.0,1
MRS-FDF,73.0,1
PAR-NDJ,73.0,1
LYS-TCI,73.0,1
SXB-RAK,73.0,1
PAR-YYC,73.0,1
NCE-LYS,72.0,1
LYS-SAO,72.0,1
BOD-BER,72.0,1
TLS-LYS,72.0,1
SXB-AJA,71.0,1
BOD-BLQ,71.0,1
NCE-PNH,71.0,1
PAR-CCS,71.0,1
NCE-RIX,71.0,1
BSL-JCN,70.0,1
LYS-WAW,70.0,1
MRS-YMQ,70.0,1
PAR-FIH,70.0,1
MRS-SEZ,70.0,1
PGF-LIS,70.0,1
NTE-ATH,69.0,1
PAR-WRO,69.0,1
BSL-DUB,69.0,1
SXB-MRS,69.0,1
PAR-AKL,69.0,1
NCE-BOD,69.0,1
RNS-LON,69.0,1
MRS-MIL,69.0,1
LYS-SDQ,68.0,1
PAR-SFG,68.0,1
MRS-DUB,68.0,1
LYS-FDF,68.0,1
LYS-TOS,67.0,1
MRS-PMI,67.0,1
TLS-LPA,67.0,1
PAR-DTT,67.0,1
BIA-NTE,67.0,1
MRS-LPA,67.0,1
NTE-MIL,67.0,1
LYS-FUE,67.0,1
LYS-YOW,67.0,1
TLS-AJA,66.0,1
LYS-JTR,66.0,1
NTE-FAO,66.0,1
PAR-NTE,66.0,1
NTE-ALG,66.0,1
NTE-AGA,66.0,1
PAR-SID,66.0,1
BSL-RAK,66.0,1
LYS-MCT,65.0,1
BOD-MAN,65.0,1
BOD-PTY,65.0,1
LIL-MIL,65.0,1
BOD-LIL,64.0,1
TLS-MIL,64.0,1
PAR-DFW,63.0,1
MRS-BUH,63.0,1
TLS-BEY,63.0,1
LYS-CPH,63.0,1
NTE-OPO,63.0,1
BOD-CAI,63.0,1
MRS-BUD,63.0,1
NCE-HKG,63.0,1
MRS-BER,62.0,1
MRS-AJA,62.0,1
BSL-MAN,62.0,1
NCE-KIV,62.0,1
RNS-LYS,62.0,1
LYS-RNS,62.0,1
PAR-KBV,62.0,1
PAR-OZZ,62.0,1
TLS-TUN,61.0,1
MPL-AMS,61.0,1
MRS-MEX,61.0,1
NTE-ALC,61.0,1
NCE-KRK,61.0,1
NCE-FLN,61.0,1
SXB-DTT,61.0,1
BOD-VIE,60.0,1
BSL-OPO,60.0,1
NCE-VIE,60.0,1
NCE-MIR,60.0,1
TLS-TYO,60.0,1
MPL-MUC,60.0,1
LIL-NCE,60.0,1
NCE-LUX,60.0,1
SXB-BOD,59.0,1
PAR-BWI,59.0,1
BOD-BKK,59.0,1
MRS-LAX,59.0,1
LYS-EBB,59.0,1
TLS-SVQ,58.0,1
LYS-CFR,58.0,1
BSL-MPL,57.0,1
BES-LIS,57.0,1
MRS-KRK,57.0,1
PAR-TPE,57.0,1
TLS-BES,57.0,1
NCE-TLL,56.0,1
NTE-YMQ,56.0,1
NTE-TNG,56.0,1
NCE-ATH,56.0,1
TLS-RNS,56.0,1
PAR-MPM,56.0,1
TLS-CHI,56.0,1
TLS-AGA,55.0,1
MRS-REK,55.0,1
PAR-BRE,55.0,1
TLS-SCL,55.0,1
TLS-ZRH,55.0,1
PAR-LLA,55.0,1
PAR-OSA,54.0,1
PAR-BUR,54.0,1
BSL-HAM,54.0,1
BSL-TCI,54.0,1
NTE-NYC,54.0,1
PUF-LYS,54.0,1
NTE-SLP,54.0,1
NCE-DUB,54.0,1
BOD-DXB,54.0,1
RNS-REK,54.0,1
DCM-DUB,54.0,1
PAR-JED,53.0,1
NCE-STO,53.0,1
MRS-ALC,53.0,1
PAR-LOS,53.0,1
BSL-NAP,53.0,1
LYS-KRK,52.0,1
PAR-PUF,52.0,1
LIL-BER,52.0,1
PAR-KGL,52.0,1
MRS-BIO,52.0,1
PAR-BLL,52.0,1
LYS-QSF,52.0,1
PAR-MVD,52.0,1
LIL-RAK,52.0,1
TLS-BIA,52.0,1
BSL-MUC,51.0,1
SXB-LYS,51.0,1
LYS-FRA,51.0,1
LYS-FAO,51.0,1
CFE-BOG,51.0,1
BSL-PTY,51.0,1
LYS-RAI,50.0,1
BOD-SPU,50.0,1
PAR-HKG,50.0,1
NTE-YAO,50.0,1
NTE-RUN,50.0,1
TLS-OSL,50.0,1
LYS-BUH,50.0,1
NTE-NAP,50.0,1
PAR-VAR,50.0,1
TLS-AGP,49.0,1
BOD-SXM,49.0,1
LYS-PHX,49.0,1
PAR-SLL,49.0,1
NCE-RAK,49.0,1
TLS-DUS,49.0,1
NCE-VCE,49.0,1
MPL-RAK,49.0,1
BSL-DBV,49.0,1
BIQ-DUB,48.0,1
NCE-HEL,48.0,1
TLS-ATH,48.0,1
MPL-NYC,48.0,1
MRS-MCT,48.0,1
PAR-SEL,48.0,1
LRH-LON,48.0,1
PAR-SAN,48.0,1
BOD-HAM,48.0,1
BSL-ASR,48.0,1
PAR-MBA,48.0,1
PAR-CTG,48.0,1
