ond,avg_daily_searches,nb_days
NCE-SVQ,48.0,1
NTE-LPA,47.0,1
PAR-MAH,47.0,1
GNO-LON,47.0,1
NTE-GRX,47.0,1
BSL-MIA,47.0,1
PAR-TZX,47.0,1
BSL-LED,47.0,1
LYS-STO,47.0,1
BIQ-LON,47.0,1
TLS-KRK,47.0,1
NCE-CAI,47.0,1
RNS-RUN,47.0,1
LYS-SXB,46.0,1
TLS-LIL,46.0,1
TLS-FRA,46.0,1
FSC-ROM,46.0,1
PAR-BDS,46.0,1
PAR-TAS,46.0,1
PAR-NDR,46.0,1
PAR-CCU,46.0,1
BSL-BOG,45.0,1
PAR-KLX,45.0,1
NCE-DUS,45.0,1
SXB-MAD,45.0,1
NTE-DKR,45.0,1
MRS-GVA,45.0,1
SXB-ALC,45.0,1
RNS-GVA,45.0,1
PAR-FOR,45.0,1
LYS-GRX,45.0,1
NCE-CUN,45.0,1
MRS-SFO,45.0,1
LIL-LIS,45.0,1
MRS-LUX,45.0,1
NTE-TLV,45.0,1
MPL-LIS,45.0,1
PAR-PNA,45.0,1
LYS-ACE,44.0,1
NCE-BUH,44.0,1
SXB-AGP,44.0,1
NCE-REK,44.0,1
PAR-GYE,44.0,1
NCE-ZNZ,44.0,1
NTE-TLL,44.0,1
BSL-AMS,44.0,1
NCE-DKR,43.0,1
BOD-SOF,43.0,1
LYS-ZNZ,43.0,1
NCE-FLR,43.0,1
TLS-BUE,43.0,1
TLS-LIM,43.0,1
LYS-VRN,43.0,1
LIL-OPO,42.0,1
MRS-TLS,42.0,1
LYS-MEX,42.0,1
LYS-YAO,42.0,1
MPL-SJO,42.0,1
PAR-SSH,42.0,1
NTE-FUE,42.0,1
LYS-CFU,42.0,1
NTE-BUD,42.0,1
PAR-CLO,42.0,1
TLS-BLQ,42.0,1
CFR-LYS,42.0,1
PAR-RIC,42.0,1
SXB-BKK,42.0,1
PAR-DSM,42.0,1
LYS-VIE,42.0,1
PAR-SBH,42.0,1
NTE-JTR,41.0,1
BOD-NTE,41.0,1
PAR-CAG,41.0,1
PAR-BEL,41.0,1
PAR-ACC,41.0,1
PAR-LCG,41.0,1
NTE-FNC,41.0,1
NCE-YMQ,41.0,1
MPL-NDR,41.0,1
FSC-LYS,41.0,1
LYS-MOW,41.0,1
BES-LYS,41.0,1
NCE-TYO,41.0,1
LYS-HEL,41.0,1
LIL-NYC,41.0,1
MRS-ATL,41.0,1
NTE-XRY,41.0,1
MRS-OSL,41.0,1
MRS-ATH,41.0,1
SXB-BIA,41.0,1
LYS-GVA,40.0,1
PAR-OVD,40.0,1
PAR-UIO,40.0,1
NCE-RUN,40.0,1
MRS-OZZ,40.0,1
PAR-SJJ,40.0,1
PAR-PGF,40.0,1
BOD-BHX,40.0,1
BSL-TLS,40.0,1
NTE-LIL,40.0,1
LIL-BOD,40.0,1
NCE-OSL,40.0,1
PAR-GOA,40.0,1
PAR-LUX,40.0,1
BOD-NCE,40.0,1
LYS-CPT,40.0,1
BSL-STO,40.0,1
PAR-NKC,40.0,1
MRS-CLY,40.0,1
NCE-STR,40.0,1
NTE-TYO,40.0,1
NCE-FDF,40.0,1
PAR-THR,39.0,1
PAR-KRN,39.0,1
MRS-CAI,39.0,1
TLS-JCN,39.0,1
LYS-ABJ,39.0,1
PAR-LEJ,39.0,1
PAR-POZ,39.0,1
FSC-PAR,39.0,1
NTE-ZRH,39.0,1
TLS-CPH,39.0,1
NCE-JCN,39.0,1
BSL-SHJ,39.0,1
LYS-GOT,39.0,1
NTE-BOD,39.0,1
PAR-LBV,39.0,1
TLS-HAV,39.0,1
NCE-RAI,38.0,1
TLS-GDN,38.0,1
BSL-HER,38.0,1
PAR-OAK,38.0,1
LYS-DPS,38.0,1
LIL-PRG,38.0,1
MRS-FRA,38.0,1
LYS-CLY,38.0,1
BOD-DKR,38.0,1
BOD-SUF,38.0,1
NTE-MOW,38.0,1
PAR-PBG,38.0,1
MRS-CFR,38.0,1
TLS-ETZ,38.0,1
BOD-LAX,37.0,1
PIS-LON,37.0,1
NCE-OSA,37.0,1
NCE-LIL,37.0,1
PAR-GRZ,37.0,1
MRS-SJO,37.0,1
LDE-TCI,37.0,1
LYS-CAY,37.0,1
BOD-NAP,37.0,1
BOD-CAG,37.0,1
NCE-LAX,37.0,1
BSL-MLE,37.0,1
MRS-BSL,37.0,1
LYS-SIN,37.0,1
MRS-BDS,37.0,1
LYS-JMK,37.0,1
PAR-IVL,37.0,1
BES-LPA,37.0,1
MPL-AJA,36.0,1
MRS-BRI,36.0,1
MRS-OUD,36.0,1
BSL-NYC,36.0,1
NTE-BLL,36.0,1
MRS-DKR,36.0,1
TLS-FEZ,36.0,1
BSL-ANK,36.0,1
SXB-AMS,36.0,1
BSL-ALC,36.0,1
TLS-MEL,36.0,1
TLS-INN,36.0,1
MPL-SFO,36.0,1
TLS-MUC,36.0,1
BSL-DIY,36.0,1
TUF-RAK,36.0,1
LYS-PPT,36.0,1
BOD-TBS,36.0,1
PIS-RAK,36.0,1
PAR-GOI,36.0,1
MRS-PFO,36.0,1
MRS-BEY,36.0,1
NCE-SOF,36.0,1
PAR-KTT,36.0,1
PAR-NCL,36.0,1
PAR-ZTH,36.0,1
RNS-BIQ,36.0,1
SXB-YTO,36.0,1
LYS-CAI,35.0,1
NCE-SFO,35.0,1
MRS-TNG,35.0,1
PAR-SAC,35.0,1
BSL-CPH,35.0,1
TLS-BRU,35.0,1
PAR-SYR,35.0,1
TLS-MRS,35.0,1
PAR-POA,35.0,1
MPL-BRU,35.0,1
NCE-RNS,35.0,1
PAR-CEB,35.0,1
FSC-OPO,35.0,1
NCE-DPS,35.0,1
BSL-VLC,35.0,1
MRS-TYO,35.0,1
MRS-TLV,35.0,1
MRS-SAO,35.0,1
LDE-PAR,35.0,1
TLS-FDF,34.0,1
NCE-DJE,34.0,1
RNS-TLS,34.0,1
TLS-HAM,34.0,1
MRS-RIO,34.0,1
PAR-PSP,34.0,1
PAR-MSQ,34.0,1
MRS-CHQ,34.0,1
RNS-NCE,34.0,1
MPL-CAS,34.0,1
PAR-PER,34.0,1
BSL-IEV,34.0,1
BOD-FEZ,34.0,1
LYS-FEZ,34.0,1
CFE-INN,34.0,1
LYS-SSH,34.0,1
CFE-MRU,34.0,1
PAR-PBI,34.0,1
MPL-CLY,34.0,1
BOD-CTA,34.0,1
NTE-MUC,34.0,1
PAR-VXE,34.0,1
CFR-AJA,34.0,1
TLS-TNG,34.0,1
PAR-GDL,34.0,1
TLS-MRU,34.0,1
LYS-SRZ,34.0,1
BSL-GZT,33.0,1
PAR-SLC,33.0,1
BSL-BRU,33.0,1
CFE-OPO,33.0,1
PAR-LHE,33.0,1
BSL-TBS,33.0,1
PAR-PRI,33.0,1
BSL-EDI,33.0,1
BES-MRS,33.0,1
PAR-FMO,33.0,1
TLS-SJO,33.0,1
LIL-DXB,33.0,1
MRS-CLE,33.0,1
BOD-RNS,33.0,1
BVE-OPO,33.0,1
BOD-ZRH,33.0,1
MPL-DXB,33.0,1
LYS-IZM,33.0,1
NCE-WAS,32.0,1
BSL-KIV,32.0,1
PAR-SDR,32.0,1
BOD-BSL,32.0,1
NCE-MRU,32.0,1
NTE-PAR,32.0,1
NTE-REK,32.0,1
NCE-AMM,32.0,1
TLS-MLA,32.0,1
PAR-HAJ,32.0,1
PAR-TRV,32.0,1
SXB-TLV,32.0,1
LYS-GLA,32.0,1
TLS-ACE,32.0,1
RNS-ATH,32.0,1
LYS-BEG,32.0,1
PAR-SXB,32.0,1
BSL-ACE,32.0,1
TLS-RIO,31.0,1
LYS-BNA,31.0,1
NTE-GLA,31.0,1
MRS-NVT,31.0,1
MRS-AUH,31.0,1
PAR-ZAZ,31.0,1
BSL-NBO,31.0,1
PAR-OXB,31.0,1
PAR-CFU,31.0,1
RNS-RAK,31.0,1
TLS-FNC,31.0,1
PAR-ERH,31.0,1
BSL-LCA,31.0,1
PAR-SGN,30.0,1
NCE-AGP,30.0,1
LYS-BOS,30.0,1
TLS-YVR,30.0,1
BOD-BUE,30.0,1
PAR-LEI,30.0,1
BOD-ACC,30.0,1
PAR-SJC,30.0,1
PAR-AUA,30.0,1
MRS-BOM,30.0,1
TLS-NCE,30.0,1
BIA-OPO,30.0,1
PAR-PLZ,30.0,1
PAR-NOS,30.0,1
TUF-RBA,30.0,1
RNS-LIL,29.0,1
MRS-SIN,29.0,1
RNS-MAD,29.0,1
LYS-EDI,29.0,1
BOD-DPS,29.0,1
BOD-BUH,29.0,1
BES-IST,29.0,1
BSL-BDS,29.0,1
NTE-SPU,29.0,1
LYS-MBJ,29.0,1
PAR-KWI,29.0,1
PAR-DNZ,29.0,1
PAR-CMH,29.0,1
PAR-YYT,29.0,1
NTE-BLQ,29.0,1
PAR-CAE,29.0,1
LYS-NAP,29.0,1
MRS-BES,28.0,1
PAR-PDX,28.0,1
LYS-EIN,28.0,1
NTE-SSA,28.0,1
MRS-BUE,28.0,1
LYS-KBL,28.0,1
TLS-SIN,28.0,1
SXB-IST,28.0,1
SXB-OUD,28.0,1
FNI-RAK,28.0,1
PAR-BES,28.0,1
LYS-MSY,28.0,1
MRS-BIQ,28.0,1
BOD-HAV,28.0,1
PAR-CHQ,28.0,1
NCE-BUE,28.0,1
BSL-CFU,28.0,1
PAR-CBR,28.0,1
TLS-VIE,28.0,1
NTE-TUN,28.0,1
PAR-MID,28.0,1
LYS-HAJ,28.0,1
BOD-KYA,28.0,1
SXB-MIL,28.0,1
MRS-AGP,28.0,1
NCE-DFW,28.0,1
NCE-CFR,28.0,1
PAR-MAO,28.0,1
MPL-MAD,28.0,1
PAR-EBL,28.0,1
BOD-PGF,28.0,1
TUF-OPO,28.0,1
SXB-ACE,28.0,1
AJA-SXB,27.0,1
LDE-MLA,27.0,1
PAR-ZAD,27.0,1
MPL-MIL,27.0,1
LIL-LON,27.0,1
LIG-LON,27.0,1
BSL-SDQ,27.0,1
BES-OPO,27.0,1
TLS-ZNZ,27.0,1
SXB-BCN,27.0,1
TLS-PMO,27.0,1
PAR-BOB,27.0,1
NCE-MAN,27.0,1
PAR-BJV,27.0,1
MRS-TNR,27.0,1
PAR-CUR,27.0,1
BOD-OLB,27.0,1
LYS-BIQ,27.0,1
PAR-BSL,27.0,1
PAR-INN,27.0,1
MRS-WRO,27.0,1
MPL-LIL,26.0,1
LYS-OSL,26.0,1
BOD-TYO,26.0,1
NCE-FNC,26.0,1
PAR-DHC,26.0,1
MPL-ALG,26.0,1
BIQ-BRU,26.0,1
MRS-CAY,26.0,1
PAR-CHC,26.0,1
NCE-JNB,26.0,1
BOD-BIA,26.0,1
MPL-PTP,26.0,1
MPL-BER,26.0,1
LYS-BHX,26.0,1
PAR-ULN,26.0,1
BOD-LIM,26.0,1
LYS-MLA,26.0,1
TLS-BHX,26.0,1
LYS-STR,26.0,1
PAR-ABQ,26.0,1
BOD-PNH,26.0,1
BSL-AGA,26.0,1
BSL-FRA,26.0,1
SXB-VIE,26.0,1
TLS-PTP,26.0,1
NTE-ORN,26.0,1
MPL-BOD,26.0,1
CFE-PAR,26.0,1
TLS-LUX,26.0,1
NTE-BUH,26.0,1
PAR-AOI,25.0,1
BSL-CAS,25.0,1
LYS-JRO,25.0,1
PGF-RAK,25.0,1
SXB-DXB,25.0,1
BSL-LJU,25.0,1
LYS-NCE,25.0,1
TLS-CAI,25.0,1
LYS-POZ,25.0,1
LIL-MRS,25.0,1
PAR-DBV,25.0,1
PAR-NDB,25.0,1
MRS-PUJ,25.0,1
BSL-BRI,25.0,1
SXB-CAS,25.0,1
BOD-BRU,25.0,1
MRS-MAA,25.0,1
BSL-SSH,25.0,1
NCE-CAS,25.0,1
LYS-JNB,25.0,1
TLS-FUE,25.0,1
LYS-GDL,25.0,1
NCE-VNO,25.0,1
NCE-HAM,25.0,1
NTE-ABJ,25.0,1
LIL-AJA,25.0,1
NCE-PMO,25.0,1
PAR-SNA,25.0,1
BSL-MOW,25.0,1
RNS-OPO,25.0,1
BIA-MRS,25.0,1
BSL-ATH,25.0,1
BOD-UFA,25.0,1
TLS-DPS,25.0,1
MRS-GLA,25.0,1
LYS-DLA,24.0,1
MRS-SPU,24.0,1
BOD-MOW,24.0,1
NCE-BIA,24.0,1
MRS-JTR,24.0,1
SXB-VLC,24.0,1
MRS-MAN,24.0,1
PAR-LGB,24.0,1
TLS-TOS,24.0,1
NCE-SIN,24.0,1
PAR-BAH,24.0,1
PAR-BFS,24.0,1
NCE-VLC,24.0,1
PAR-MDZ,24.0,1
CFE-LON,24.0,1
MRS-ETZ,24.0,1
BOD-VLC,24.0,1
TLS-SAO,24.0,1
PAR-MSY,24.0,1
NTE-IEV,24.0,1
NCE-BLL,24.0,1
MRS-LYS,24.0,1
SXB-LON,24.0,1
BOD-GLA,24.0,1
PAR-PHL,24.0,1
PAR-BBI,24.0,1
CFR-NCE,24.0,1
PAR-AMD,24.0,1
NCE-SPU,24.0,1
BIQ-MAD,24.0,1
TLS-BOO,24.0,1
NTE-CPH,24.0,1
PUF-ROM,24.0,1
LYS-YEI,24.0,1
MRS-LED,23.0,1
PAR-MDE,23.0,1
SXB-BRU,23.0,1
NTE-BRU,23.0,1
PAR-SFT,23.0,1
CMF-LON,23.0,1
LYS-DUS,23.0,1
LYS-LUX,23.0,1
NTE-BSL,23.0,1
PAR-NGO,23.0,1
MRS-RIX,23.0,1
PAR-SAL,23.0,1
MRS-ZRH,23.0,1
MRS-IEV,23.0,1
PAR-LIL,23.0,1
MRS-BTV,23.0,1
NCE-OGG,23.0,1
MRS-SSA,23.0,1
PAR-MKE,23.0,1
MRS-DUS,23.0,1
MRS-ZAG,23.0,1
PAR-KRT,23.0,1
NCE-LCA,23.0,1
PAR-AVL,23.0,1
PAR-ODS,22.0,1
LIL-GVA,22.0,1
SXB-MPL,22.0,1
MRS-BGO,22.0,1
MPL-PRG,22.0,1
LYS-PRN,22.0,1
PAR-VRN,22.0,1
CLY-PAR,22.0,1
LYS-ABZ,22.0,1
TLS-CPT,22.0,1
BOD-ZHT,22.0,1
NCE-PTP,22.0,1
LYS-DEL,22.0,1
BES-BQC,22.0,1
MRS-LIL,22.0,1
PAR-ULH,22.0,1
NCE-LED,22.0,1
BSL-WRO,22.0,1
BSL-ZAD,22.0,1
TLS-ISB,22.0,1
LYS-TBS,22.0,1
BOD-EDI,22.0,1
LYS-SFO,22.0,1
MRS-WAS,22.0,1
TLS-TBS,22.0,1
TLS-IBZ,21.0,1
BSL-PNA,21.0,1
NTE-HER,21.0,1
PAR-GIB,21.0,1
LYS-JAI,21.0,1
PAR-RZE,21.0,1
RNS-SEZ,21.0,1
PAR-DAB,21.0,1
BIA-BOD,21.0,1
NCE-BOM,21.0,1
TLS-SBH,21.0,1
PAR-CFE,21.0,1
PAR-ECN,21.0,1
MRS-MBJ,21.0,1
TLS-MSY,21.0,1
BOD-DUS,21.0,1
TLS-OLB,21.0,1
MRS-GRB,21.0,1
BOD-OSL,21.0,1
BES-TLS,21.0,1
BOD-FLR,21.0,1
LYS-HAM,21.0,1
PAR-SJU,21.0,1
PAR-TTU,21.0,1
BSL-NCL,21.0,1
MRS-FLR,21.0,1
LYS-ALY,21.0,1
LYS-HRG,21.0,1
BOD-CFR,21.0,1
NCE-CGN,21.0,1
NTE-PUJ,21.0,1
TLS-NKC,21.0,1
NTE-PNH,21.0,1
BSL-RHO,20.0,1
BSL-CKY,20.0,1
PAR-LAD,20.0,1
LYS-PNH,20.0,1
NCE-PUJ,20.0,1
BSL-BGO,20.0,1
BSL-LAX,20.0,1
PUF-MAD,20.0,1
RNS-CPH,20.0,1
NCE-USM,20.0,1
NCE-TCI,20.0,1
SXB-PAR,20.0,1
NCE-ABJ,20.0,1
LIL-ALG,20.0,1
BOD-SYD,20.0,1
PAR-TTE,20.0,1
LYS-ORK,20.0,1
MPL-GVA,20.0,1
PAR-BJS,20.0,1
CFR-MRS,20.0,1
BSL-BLQ,20.0,1
NTE-RNS,20.0,1
PAR-WDH,20.0,1
BSL-MLA,20.0,1
TLS-RBA,20.0,1
LYS-LPA,20.0,1
BIA-NCE,20.0,1
NCE-YOW,20.0,1
LIL-HEL,20.0,1
MRS-FSC,20.0,1
NCE-BES,20.0,1
BOD-DBV,20.0,1
MRS-RHO,20.0,1
BSL-LAS,20.0,1
LYS-SPU,20.0,1
BOD-HEL,20.0,1
PAR-WLG,20.0,1
PAR-DTM,20.0,1
NCE-EDI,20.0,1
NCE-CHI,20.0,1
BSL-ABZ,20.0,1
BOD-FNC,20.0,1
BOD-SJO,20.0,1
LDE-DUB,20.0,1
TLS-REK,20.0,1
TLS-PNH,20.0,1
MRS-ASE,20.0,1
SXB-FEZ,20.0,1
AJA-RUN,19.0,1
BOD-SVQ,19.0,1
BIQ-VCE,19.0,1
BOD-YLW,19.0,1
SXB-ROM,19.0,1
LYS-DEN,19.0,1
BES-YQB,19.0,1
PUF-DUS,19.0,1
MRS-BPS,19.0,1
BOD-STO,19.0,1
SXB-BUH,19.0,1
PAR-PNS,19.0,1
BOD-HKT,19.0,1
MPL-STO,19.0,1
BSL-LPA,19.0,1
LIL-SVQ,19.0,1
NTE-PMO,19.0,1
PAR-LUN,19.0,1
BSL-SKP,19.0,1
BSL-SEZ,19.0,1
LDE-ROM,19.0,1
PUF-FUE,19.0,1
LIL-LYS,19.0,1
LYS-TNG,19.0,1
NCE-PTY,19.0,1
PAR-ATQ,19.0,1
PAR-BAQ,19.0,1
NCE-GOA,19.0,1
MRS-FNC,19.0,1
TLS-JTR,19.0,1
LIL-VCE,19.0,1
MRS-CMH,19.0,1
PAR-GBJ,19.0,1
NCE-GLA,19.0,1
LYS-ZAG,19.0,1
TLS-BSB,19.0,1
PAR-TYS,19.0,1
SXB-LAX,19.0,1
MRS-PNH,19.0,1
SXB-GOA,18.0,1
MPL-BUH,18.0,1
PAR-GRR,18.0,1
PAR-AQJ,18.0,1
TLS-BRS,18.0,1
SXB-NAP,18.0,1
NCE-NBO,18.0,1
PAR-IAS,18.0,1
BSL-PMO,18.0,1
BSL-ADA,18.0,1
CLY-LYS,18.0,1
SXB-FRA,18.0,1
BSL-BEY,18.0,1
CFE-AMS,18.0,1
TLS-SKG,18.0,1
MPL-BRI,18.0,1
PAR-CWL,18.0,1
NTE-MLA,18.0,1
LYS-NOU,18.0,1
PAR-ELP,18.0,1
BSL-BHX,18.0,1
MPL-SXB,18.0,1
MRS-CNQ,18.0,1
LYS-ROV,18.0,1
BES-LUX,18.0,1
MRS-WAW,18.0,1
LYS-FNC,18.0,1
TLS-OSA,18.0,1
RNS-HEL,18.0,1
TLS-OUD,18.0,1
LYS-NUE,18.0,1
LIL-CAS,18.0,1
PAR-BTV,18.0,1
LYS-MST,18.0,1
RNS-HAV,18.0,1
PAR-LDE,18.0,1
BSL-AJA,18.0,1
LIL-VIE,17.0,1
NCE-SHA,17.0,1
LYS-DBV,17.0,1
PAR-KTW,17.0,1
TLS-GOT,17.0,1
SXB-NYC,17.0,1
LYS-AYT,17.0,1
LYS-EUN,17.0,1
BSL-NCE,17.0,1
NCE-DAC,17.0,1
MRS-ABJ,17.0,1
NCE-DEN,17.0,1
LYS-OLB,17.0,1
BSL-KRK,17.0,1
MRS-HKG,17.0,1
PAR-GBE,17.0,1
TLS-LCG,17.0,1
TLS-CAG,17.0,1
RNS-BHX,17.0,1
MRS-MUC,17.0,1
MPL-HEL,17.0,1
MPL-CAY,17.0,1
PAR-EFL,17.0,1
TLS-CGN,17.0,1
TLS-GOA,17.0,1
MRS-MOW,17.0,1
NCE-MCT,17.0,1
NCE-HAN,17.0,1
PAR-ROC,17.0,1
LYS-OVD,17.0,1
BSL-MRU,17.0,1
BSL-SCL,17.0,1
MRS-KUL,17.0,1
LYS-FLL,17.0,1
MPL-IST,17.0,1
TLS-YTO,17.0,1
BSL-PDL,17.0,1
MRS-JNB,17.0,1
BOD-AJA,17.0,1
NCE-BEG,17.0,1
LYS-HAH,17.0,1
NCE-HAV,17.0,1
LYS-BES,17.0,1
MPL-PUJ,17.0,1
TLS-MAH,17.0,1
MPL-DUB,17.0,1
PUF-TUN,17.0,1
MRS-MIR,17.0,1
BSL-YMQ,17.0,1
TLS-SCQ,17.0,1
PAR-ASR,16.0,1
BSL-RJL,16.0,1
BSL-FMY,16.0,1
MPL-BSL,16.0,1
PAR-OKC,16.0,1
LYS-AMM,16.0,1
MPL-BLQ,16.0,1
BOD-CPH,16.0,1
NCE-LPA,16.0,1
LIL-FUE,16.0,1
MPL-DUS,16.0,1
NCE-DBV,16.0,1
LDE-VCE,16.0,1
TLS-EDI,16.0,1
CFR-TLS,16.0,1
BSL-MSP,16.0,1
TLS-SYD,16.0,1
NCE-SSA,16.0,1
BES-FDF,16.0,1
GNO-IST,16.0,1
NTE-OVD,16.0,1
MPL-RNS,16.0,1
PAR-BGW,16.0,1
LYS-OGU,16.0,1
MRS-VNO,16.0,1
TLS-SEZ,16.0,1
RNS-MPL,16.0,1
LYS-MRS,16.0,1
NCE-TNG,16.0,1
MRS-HAM,16.0,1
CFE-TYO,16.0,1
NTE-LUX,16.0,1
BOD-MRU,16.0,1
TLS-BDS,16.0,1
BSL-AUS,16.0,1
MRS-TRN,16.0,1
PAR-BTH,16.0,1
LYS-BGO,16.0,1
TLS-YAO,16.0,1
PAR-TGU,16.0,1
MRS-IVL,16.0,1
LYS-ANC,16.0,1
LDE-AGP,16.0,1
TLS-HKT,16.0,1
NCE-CTA,16.0,1
PAR-SZX,16.0,1
PAR-GMZ,16.0,1
PAR-MGA,16.0,1
PAR-BUF,16.0,1
BSL-YQB,16.0,1
TLS-GLA,16.0,1
