ond,avg_daily_searches,nb_days
RDZ-BKK,16.0,1
MPL-LPA,16.0,1
PAR-TUS,15.0,1
MPL-LUX,15.0,1
LIL-DJE,15.0,1
NTE-RBA,15.0,1
PAR-PAD,15.0,1
PAR-FAE,15.0,1
BES-SJO,15.0,1
NTE-UIO,15.0,1
LYS-MAH,15.0,1
PAR-ZUH,15.0,1
TLS-ECN,15.0,1
NTE-HAM,15.0,1
PAR-PUY,15.0,1
MPL-ROM,15.0,1
MRS-IAS,15.0,1
PAR-RTM,15.0,1
BSL-BUE,15.0,1
MRS-IBZ,15.0,1
BES-BRU,15.0,1
LYS-NAT,15.0,1
PAR-TRD,15.0,1
LYS-LFW,15.0,1
LYS-SKG,15.0,1
TLS-IEV,15.0,1
PAR-FMY,15.0,1
LIL-CPH,15.0,1
LYS-BAH,15.0,1
PAR-ILD,15.0,1
LYS-DOH,15.0,1
TLS-EVE,15.0,1
PAR-LPB,15.0,1
MRS-DTM,15.0,1
PAR-PHX,15.0,1
PAR-SZZ,15.0,1
LIL-RBA,15.0,1
PAR-ARK,15.0,1
NTE-TRN,15.0,1
TLS-DLA,15.0,1
TLS-BRI,15.0,1
LIL-KRK,15.0,1
NCE-KSC,15.0,1
BSL-SJJ,15.0,1
PAR-GGT,15.0,1
SXB-RNS,15.0,1
PAR-CNX,15.0,1
NTE-WRO,15.0,1
NCE-EAS,15.0,1
RNS-PAR,15.0,1
BIQ-TIA,15.0,1
BOD-ALG,15.0,1
MPL-RBA,15.0,1
NCE-JTR,15.0,1
PAR-HTY,15.0,1
TLS-DFW,15.0,1
LYS-BFS,15.0,1
PAR-MLX,15.0,1
LYS-AAE,15.0,1
MRS-SGN,14.0,1
PAR-MCZ,14.0,1
PAR-NAN,14.0,1
PUF-MRU,14.0,1
PAR-GAN,14.0,1
PAR-GEG,14.0,1
LYS-BRI,14.0,1
AVN-MAD,14.0,1
TLS-CAY,14.0,1
NCE-DAR,14.0,1
ETZ-DUB,14.0,1
AJA-CFR,14.0,1
PAR-FDH,14.0,1
LYS-LIL,14.0,1
SXB-GVA,14.0,1
PAR-CSK,14.0,1
MRS-BLL,14.0,1
LYS-ASR,14.0,1
LYS-PUF,14.0,1
BSL-LYS,14.0,1
TLS-NUE,14.0,1
PAR-EIN,14.0,1
TLS-MOW,14.0,1
LYS-VIL,14.0,1
PAR-BJL,14.0,1
PGF-OPO,14.0,1
NCE-BSL,14.0,1
PAR-HOR,14.0,1
NTE-CAI,14.0,1
LIL-PAR,14.0,1
CFE-OKC,14.0,1
LYS-BKO,14.0,1
BSL-CUN,14.0,1
AVN-HAM,14.0,1
LYS-BRS,14.0,1
GNO-RAK,14.0,1
LYS-BOM,14.0,1
NCE-WDH,14.0,1
TLS-VRN,14.0,1
AJA-NTE,14.0,1
MRS-HAH,14.0,1
TLS-COO,14.0,1
MRS-HER,14.0,1
LYS-BOG,14.0,1
BOD-WRO,14.0,1
BSL-OUD,14.0,1
LYS-BIO,14.0,1
TLS-FMO,14.0,1
PAR-TGZ,14.0,1
NCE-ITO,14.0,1
PAR-CAN,14.0,1
BSL-HUY,14.0,1
TLS-SDR,14.0,1
BOD-SFO,14.0,1
MRS-KGL,14.0,1
TUF-CAS,14.0,1
TLS-ALG,14.0,1
BOD-NDR,14.0,1
AJA-TNG,14.0,1
TLS-BJM,14.0,1
BSL-NKC,14.0,1
MRS-EVN,14.0,1
PAR-AER,14.0,1
LYS-PMO,14.0,1
RDZ-PAR,14.0,1
NCE-SCQ,13.0,1
LYS-RIO,13.0,1
MPL-BOS,13.0,1
LYS-THR,13.0,1
LYS-EVN,13.0,1
PAR-ORK,13.0,1
TLS-JNB,13.0,1
NTE-AYT,13.0,1
BIQ-FDF,13.0,1
NTE-DJE,13.0,1
BSL-HTY,13.0,1
RNS-TUN,13.0,1
RNS-CAS,13.0,1
ANE-YAO,13.0,1
RNS-YAO,13.0,1
LYS-CCS,13.0,1
PAR-JUB,13.0,1
SXB-PRG,13.0,1
SXB-YMQ,13.0,1
PUF-SXB,13.0,1
PUF-SJO,13.0,1
LIL-PGF,13.0,1
RNS-ALC,13.0,1
NCE-KOA,13.0,1
PAR-VNX,13.0,1
TLS-TLV,13.0,1
CFE-DXB,13.0,1
GNO-DXB,13.0,1
BSL-DEL,13.0,1
PAR-HFD,13.0,1
BIQ-BER,13.0,1
MRS-HRG,13.0,1
TLS-DEL,13.0,1
LIL-DUS,13.0,1
ETZ-BRU,13.0,1
PIS-BCN,13.0,1
PIS-SOU,13.0,1
SXB-BRI,13.0,1
MPL-RUN,13.0,1
NCE-YTO,13.0,1
MRS-LAS,13.0,1
PAR-TOV,13.0,1
SXB-PTP,13.0,1
BIQ-BCN,13.0,1
FNI-DXB,13.0,1
BIA-AMS,13.0,1
BOD-CLY,13.0,1
SXB-ALG,13.0,1
BSL-KSC,13.0,1
BSL-MRV,13.0,1
PAR-VRA,13.0,1
AVN-DXB,13.0,1
NCE-FRU,13.0,1
MPL-RHO,13.0,1
PAR-KZR,13.0,1
PAR-REC,13.0,1
MRS-BRS,13.0,1
PAR-KHI,13.0,1
BSL-TOS,13.0,1
BES-RHO,13.0,1
BIQ-SVQ,13.0,1
BSL-TGD,13.0,1
PGF-LON,13.0,1
NCE-MBA,13.0,1
TLS-SAN,13.0,1
NTE-GOA,13.0,1
FSC-VNO,13.0,1
MRS-HOU,13.0,1
CFE-NQY,13.0,1
BES-ZNZ,13.0,1
PAR-PIX,13.0,1
LDE-SVQ,13.0,1
MRS-DFW,13.0,1
BIQ-AAL,13.0,1
NCE-AAL,12.0,1
BSL-EAS,12.0,1
NTE-DBV,12.0,1
TLS-SPU,12.0,1
BSL-BUH,12.0,1
LYS-MRU,12.0,1
PAR-FPO,12.0,1
PAR-OGU,12.0,1
SXB-CPH,12.0,1
BES-FRA,12.0,1
PAR-LBA,12.0,1
BOD-OVD,12.0,1
SXB-WAW,12.0,1
BOD-AUH,12.0,1
MRS-ORL,12.0,1
LIL-SEZ,12.0,1
PUF-FNC,12.0,1
MRS-ALY,12.0,1
LYS-TRN,12.0,1
BSL-IAS,12.0,1
NCE-LUN,12.0,1
MRS-SHJ,12.0,1
TLN-PAR,12.0,1
TLS-MGA,12.0,1
CFR-PRG,12.0,1
BOD-BRI,12.0,1
NCE-ALG,12.0,1
BSL-TZX,12.0,1
PAR-IXM,12.0,1
NTE-CAY,12.0,1
RNS-LPA,12.0,1
MRS-BHZ,12.0,1
MRS-GOA,12.0,1
NCE-SUF,12.0,1
MPL-BDS,12.0,1
BSL-USH,12.0,1
NCE-LIM,12.0,1
LYS-BHZ,12.0,1
MPL-YQB,12.0,1
PAR-HAR,12.0,1
MPL-VIE,12.0,1
NTE-STR,12.0,1
BES-ALC,12.0,1
BIQ-PUF,12.0,1
TLS-MAN,12.0,1
LIG-WRO,12.0,1
TLS-MEX,12.0,1
BSL-HEL,12.0,1
PAR-PEW,12.0,1
PAR-GJT,12.0,1
TLS-CTA,12.0,1
BIQ-BKK,12.0,1
RNS-SFO,12.0,1
PAR-RJL,12.0,1
TLS-NGO,12.0,1
PAR-ASU,12.0,1
PAR-TGD,12.0,1
MRS-CMB,12.0,1
NCE-MEX,12.0,1
BOD-PUJ,12.0,1
NCE-ZBF,12.0,1
PAR-HGA,12.0,1
BIA-IOM,12.0,1
PAR-PVD,12.0,1
RNS-LBA,12.0,1
MRS-FBM,12.0,1
NCE-PLQ,12.0,1
NCE-BGW,12.0,1
PUF-NYC,12.0,1
LIL-DUB,12.0,1
PAR-MYR,12.0,1
LIL-AGA,12.0,1
BSL-FNC,12.0,1
MPL-FAE,12.0,1
MRS-AUS,12.0,1
CFE-NTE,12.0,1
PAR-SZG,12.0,1
BSL-BIQ,12.0,1
PAR-ALF,12.0,1
NTE-IBZ,12.0,1
LYS-ARK,12.0,1
PAR-SKP,12.0,1
NCE-BWI,11.0,1
LYS-CFE,11.0,1
BOD-LJU,11.0,1
NCE-BER,11.0,1
LYS-AUH,11.0,1
FSC-KRK,11.0,1
MRS-LCG,11.0,1
PAR-CRK,11.0,1
TLS-SFO,11.0,1
SXB-PMI,11.0,1
PAR-ANU,11.0,1
NTE-LIG,11.0,1
TLS-JMK,11.0,1
PAR-ERC,11.0,1
NTE-RIX,11.0,1
PAR-NAT,11.0,1
MRS-AYT,11.0,1
PAR-MSN,11.0,1
BIQ-ATH,11.0,1
CFE-BFS,11.0,1
NTE-TRS,11.0,1
LYS-SSA,11.0,1
PAR-KYA,11.0,1
MRS-AGA,11.0,1
BOD-ORK,11.0,1
PAR-ROV,11.0,1
BSL-BAK,11.0,1
MRS-UIO,11.0,1
PAR-YBG,11.0,1
BES-MAD,11.0,1
BOD-INV,11.0,1
LYS-CUZ,11.0,1
PAR-SAT,11.0,1
MRS-KIN,11.0,1
NTE-DXB,11.0,1
PAR-MKK,11.0,1
BIQ-MRS,11.0,1
CFE-BER,11.0,1
PAR-PNQ,11.0,1
MRS-CGN,11.0,1
BSL-ATL,11.0,1
PUF-NTE,11.0,1
SXB-EDI,11.0,1
MRS-PUF,11.0,1
NTE-TZX,11.0,1
TLS-LDE,11.0,1
PGF-NTE,11.0,1
NTE-KRK,11.0,1
PAR-ASE,11.0,1
BIA-RUN,11.0,1
TLS-PIS,11.0,1
MRS-LEJ,11.0,1
LIG-MPL,11.0,1
BIA-TLS,11.0,1
BOD-OUD,11.0,1
MRS-BFS,11.0,1
MRS-CHI,11.0,1
PGF-PTP,11.0,1
MRS-SVD,11.0,1
PAR-GYN,11.0,1
BOD-CGN,11.0,1
BIQ-RAK,11.0,1
NCE-TRN,11.0,1
PAR-GCM,11.0,1
MRS-FUE,11.0,1
TLS-ORL,11.0,1
MRS-NCE,11.0,1
MRS-COO,11.0,1
SXB-TLL,11.0,1
PAR-MFM,11.0,1
NCE-THR,11.0,1
LYS-MMA,11.0,1
BVE-BOD,11.0,1
MRS-DEL,11.0,1
MPL-LIG,11.0,1
MPL-HAJ,11.0,1
PAR-TER,11.0,1
PAR-BZE,11.0,1
RDZ-LPA,11.0,1
MRS-PMO,10.0,1
TLS-STR,10.0,1
MPL-AGA,10.0,1
BIQ-MRU,10.0,1
PAR-SKT,10.0,1
BSL-REK,10.0,1
PAR-SRZ,10.0,1
FNI-LON,10.0,1
BSL-PMI,10.0,1
PAR-ZIG,10.0,1
BSL-EIN,10.0,1
NCE-LBA,10.0,1
LYS-UIO,10.0,1
CFR-MPL,10.0,1
BVE-FDF,10.0,1
BSL-HAJ,10.0,1
LYS-LOS,10.0,1
BOD-SSH,10.0,1
CFE-VLC,10.0,1
TLS-FLL,10.0,1
PAR-PRN,10.0,1
BSL-IBZ,10.0,1
BSL-FOR,10.0,1
LIL-HAV,10.0,1
LDE-LPA,10.0,1
TLS-RDU,10.0,1
LDE-LON,10.0,1
BOD-BRS,10.0,1
PAR-KRR,10.0,1
TLS-THR,10.0,1
LIL-MLA,10.0,1
PAR-ZSE,10.0,1
BIQ-FNC,10.0,1
PUF-RAK,10.0,1
MRS-SXM,10.0,1
MRS-GOT,10.0,1
PGF-DXB,10.0,1
LIL-NAP,10.0,1
MRS-BKO,10.0,1
BSL-TYO,10.0,1
PAR-DOM,10.0,1
GNO-OVD,10.0,1
PAR-LPL,10.0,1
LYS-SYD,10.0,1
TLS-AUH,10.0,1
PAR-SPK,10.0,1
PGF-GVA,10.0,1
LYS-SFG,10.0,1
BSL-DOH,10.0,1
PAR-MTY,10.0,1
PAR-TSR,10.0,1
TLS-BIO,10.0,1
PGF-DUB,10.0,1
PAR-DUR,10.0,1
LYS-HAV,10.0,1
PUF-ABZ,10.0,1
MRS-KIV,10.0,1
LIL-AMS,10.0,1
FNI-VCE,10.0,1
RNS-DKR,10.0,1
ETZ-TOS,10.0,1
LYS-RUH,10.0,1
ANE-RAK,10.0,1
RNS-BIO,10.0,1
BIQ-BSL,10.0,1
BSL-TGZ,10.0,1
LYS-IOS,10.0,1
FNI-TRN,10.0,1
BOD-WAW,10.0,1
LIL-JCN,10.0,1
LDE-FLR,10.0,1
MRS-LIM,10.0,1
LYS-RHO,10.0,1
BSL-RAI,10.0,1
TLS-LAS,10.0,1
TLS-GSO,10.0,1
BOD-FLN,10.0,1
PAR-SCE,10.0,1
MRS-VXE,10.0,1
MPL-CFR,10.0,1
NTE-HRL,10.0,1
MRS-SNN,10.0,1
MRS-BLQ,10.0,1
BIQ-LIS,10.0,1
BOD-CHI,10.0,1
LYS-CCP,10.0,1
BIA-STR,10.0,1
PUF-IVL,10.0,1
NTE-LIM,10.0,1
BOD-SOU,10.0,1
LYS-ANU,10.0,1
PAR-DCM,10.0,1
MRS-RAI,9.0,1
LIG-TUN,9.0,1
BSL-BJV,9.0,1
TLS-USM,9.0,1
NCE-BEY,9.0,1
LIL-PMI,9.0,1
LIL-BOM,9.0,1
LYS-MLE,9.0,1
MRS-JKT,9.0,1
AJA-MRS,9.0,1
PAR-OMR,9.0,1
PIS-MRS,9.0,1
NCE-SYD,9.0,1
PGF-DZA,9.0,1
RNS-DUB,9.0,1
BIQ-AMS,9.0,1
LIL-ROM,9.0,1
BSL-KWI,9.0,1
PAR-FLN,9.0,1
NTE-MIR,9.0,1
LYS-XRY,9.0,1
LYS-KWI,9.0,1
PAR-YQY,9.0,1
PAR-LYP,9.0,1
MRS-NUE,9.0,1
AJA-LUX,9.0,1
PAR-GZP,9.0,1
BIA-FLR,9.0,1
TLS-LFW,9.0,1
MRS-MRV,9.0,1
NTE-SKG,9.0,1
BIQ-FRA,9.0,1
PAR-DVO,9.0,1
GNO-MAD,9.0,1
MPL-LYS,9.0,1
BES-DUS,9.0,1
TLS-BKO,9.0,1
BSL-VAS,9.0,1
QXB-MIL,9.0,1
PAR-BPS,9.0,1
PUF-LPA,9.0,1
PUF-TCI,9.0,1
NCE-ALA,9.0,1
BES-PRG,9.0,1
BOD-ABZ,9.0,1
LYS-AUR,9.0,1
PAR-ERI,9.0,1
PAR-COS,9.0,1
PAR-BNA,9.0,1
BSL-STR,9.0,1
GNO-TLV,9.0,1
SXB-ATH,9.0,1
GNO-AGP,9.0,1
LYS-SAN,9.0,1
BSL-NTE,9.0,1
AJA-LIL,9.0,1
PAR-BGF,9.0,1
BOD-LIG,9.0,1
BIA-DKR,9.0,1
SXB-WRO,9.0,1
TUF-DUB,9.0,1
BES-RNS,9.0,1
BSL-CMB,9.0,1
PAR-YQL,9.0,1
LYS-SRQ,9.0,1
NTE-CUN,9.0,1
NTE-PDL,9.0,1
AUR-OPO,9.0,1
NCE-BIO,9.0,1
MRS-VRN,9.0,1
MPL-MRS,9.0,1
MRS-DOH,9.0,1
PAR-ICT,9.0,1
MRS-VTZ,9.0,1
BSL-LBA,9.0,1
BOD-IAS,9.0,1
LYS-WRO,9.0,1
PUF-VER,9.0,1
MPL-MAO,9.0,1
BIA-FOR,9.0,1
BSL-MRS,9.0,1
PAR-BOO,9.0,1
TLS-FKB,8.0,1
AJA-MPL,8.0,1
TLS-CMB,8.0,1
SXB-HAJ,8.0,1
RNS-BOG,8.0,1
NCE-SCV,8.0,1
LIL-NTE,8.0,1
BSL-DNZ,8.0,1
PAR-LXR,8.0,1
PAR-UME,8.0,1
PAR-TLN,8.0,1
NTE-KTW,8.0,1
PGF-MIA,8.0,1
RNS-NQT,8.0,1
LYS-CHI,8.0,1
NTE-CLY,8.0,1
FNI-HEL,8.0,1
BSL-KRR,8.0,1
LIL-TCI,8.0,1
AVN-VRN,8.0,1
LYS-PTY,8.0,1
BOD-LCG,8.0,1
FNI-LAX,8.0,1
AUR-DEL,8.0,1
SXB-ERH,8.0,1
AJA-OPO,8.0,1
PAR-BJM,8.0,1
PAR-VGO,8.0,1
TUF-BCN,8.0,1
PUF-MIL,8.0,1
PUF-GVA,8.0,1
TLS-STO,8.0,1
NTE-ZAG,8.0,1
MPL-VCE,8.0,1
MRS-SCL,8.0,1
NCE-PUQ,8.0,1
NTE-PAS,8.0,1
BOD-MPL,8.0,1
RNS-BSL,8.0,1
LIL-MAD,8.0,1
PAR-MOZ,8.0,1
LYS-AXD,8.0,1
LYS-VGO,8.0,1
ETZ-ALG,8.0,1
BOD-REK,8.0,1
BES-VIE,8.0,1
PAR-EUN,8.0,1
BSL-DJE,8.0,1
BOD-VGO,8.0,1
CMF-TLV,8.0,1
LYS-KUL,8.0,1
BSL-XRY,8.0,1
CFE-NCE,8.0,1
NTE-CHQ,8.0,1
LYS-YQB,8.0,1
MRS-BWI,8.0,1
BES-TNR,8.0,1
BIA-SXB,8.0,1
BSL-CLJ,8.0,1
LYS-USM,8.0,1
BOD-MUC,8.0,1
PAR-MOB,8.0,1
PAR-SHV,8.0,1
PAR-DMM,8.0,1
PAR-MFE,8.0,1
SXB-DCM,8.0,1
TLS-PUJ,8.0,1
PAR-DLC,8.0,1
ETZ-MRS,8.0,1
FNI-MIL,8.0,1
MRS-FLL,8.0,1
AJA-DEN,8.0,1
PUF-MEX,8.0,1
ETZ-PUY,8.0,1
BSL-CTG,8.0,1
BIQ-NAP,8.0,1
LIG-BRU,8.0,1
SXB-UIP,8.0,1
NCE-SID,7.0,1
PAR-MEM,7.0,1
PAR-BSB,7.0,1
PAR-PFO,7.0,1
BIQ-BUH,7.0,1
MRS-PDL,7.0,1
BIQ-CPH,7.0,1
NCE-POZ,7.0,1
BSL-BLR,7.0,1
PAR-PIS,7.0,1
LYS-BLL,7.0,1
BSL-DUS,7.0,1
PAR-TRS,7.0,1
MRS-YVR,7.0,1
LYS-CLJ,7.0,1
LYS-TNR,7.0,1
MRS-SDQ,7.0,1
TUF-AMS,7.0,1
BES-BER,7.0,1
NTE-SJO,7.0,1
PAR-HDY,7.0,1
PAR-JIB,7.0,1
CLY-NTE,7.0,1
GNO-LIS,7.0,1
GNO-BCN,7.0,1
ETZ-RVN,7.0,1
FSC-MIL,7.0,1
NCE-GOT,7.0,1
LYS-ETZ,7.0,1
LYS-AZS,7.0,1
PAR-LIG,7.0,1
NCE-ANR,7.0,1
BSL-MAA,7.0,1
BOD-BIQ,7.0,1
NCE-VRN,7.0,1
FNI-HAM,7.0,1
NCE-YAO,7.0,1
LIG-LYS,7.0,1
MRS-PRN,7.0,1
MPL-BQC,7.0,1
NCE-CKY,7.0,1
RNS-RHO,7.0,1
NCE-EIN,7.0,1
BSL-BON,7.0,1
NTE-BRE,7.0,1
ETZ-NCE,7.0,1
LIG-MRS,7.0,1
PAR-ELU,7.0,1
SXB-LPA,7.0,1
RNS-VCE,7.0,1
BOD-MEX,7.0,1
BIQ-MIL,7.0,1
LYS-BEL,7.0,1
LYS-NAS,7.0,1
LIL-TUN,7.0,1
PAR-OMA,7.0,1
NCE-OUA,7.0,1
NTE-IVL,7.0,1
MRS-SVG,7.0,1
LIL-SPU,7.0,1
CLY-MPL,7.0,1
TLS-TUF,7.0,1
PAR-RRG,7.0,1
LYS-BSL,7.0,1
PAR-LKO,7.0,1
BIQ-PPT,7.0,1
LYS-ERH,7.0,1
TLS-VGO,7.0,1
BOD-ZNZ,7.0,1
MRS-NCL,7.0,1
NCE-FLL,7.0,1
PAR-AAL,7.0,1
GNO-SCL,7.0,1
PUF-BSB,7.0,1
TLS-FAO,7.0,1
BSL-BQC,7.0,1
SXB-BRS,7.0,1
MPL-CGN,7.0,1
LYS-SHJ,7.0,1
NCE-TRD,7.0,1
LIG-LIL,7.0,1
LYS-LIM,7.0,1
TLS-UIO,7.0,1
LYS-MDE,7.0,1
PAR-CZM,7.0,1
BIQ-PRG,7.0,1
BVE-RUN,7.0,1
TLS-WAW,7.0,1
NCE-CLJ,7.0,1
BOD-MLA,7.0,1
LYS-MSR,7.0,1
LYS-BNE,7.0,1
BSL-GDN,7.0,1
PAR-AMQ,7.0,1
PAR-YWG,7.0,1
PAR-CVG,7.0,1
BSL-CWL,7.0,1
MPL-FUE,7.0,1
MRS-RVN,7.0,1
SXB-AOI,7.0,1
LIG-VCE,7.0,1
AVN-MIL,7.0,1
PAR-PSR,7.0,1
PAR-SZF,7.0,1
ANE-TUN,7.0,1
BOD-CAN,7.0,1
TLS-KUL,7.0,1
NCE-ORL,7.0,1
AJA-GVA,7.0,1
LYS-OZZ,7.0,1
PGF-FAO,7.0,1
NTE-BRI,7.0,1
BES-LIL,6.0,1
TLS-BUH,6.0,1
PAR-YOW,6.0,1
TLS-RDZ,6.0,1
GNO-CAI,6.0,1
BSL-COK,6.0,1
FSC-LIS,6.0,1
MRS-SOF,6.0,1
PAR-ALA,6.0,1
NCE-SXM,6.0,1
LYS-SLL,6.0,1
BSL-GLA,6.0,1
NTE-JNB,6.0,1
BOD-HNL,6.0,1
NCE-ETZ,6.0,1
NCE-BLQ,6.0,1
BSL-MNL,6.0,1
BOD-CAY,6.0,1
PAR-SOU,6.0,1
TLS-FOR,6.0,1
SXB-CAI,6.0,1
PAR-ILE,6.0,1
NCE-SSH,6.0,1
SXB-OSA,6.0,1
MRS-CLO,6.0,1
PAR-NAV,6.0,1
BOD-LUX,6.0,1
ETZ-DXB,6.0,1
PAR-GAU,6.0,1
PAR-VGA,6.0,1
LDE-ACE,6.0,1
NTE-MIA,6.0,1
BES-DUB,6.0,1
CFR-TUN,6.0,1
PAR-ADD,6.0,1
MRS-THR,6.0,1
SXB-BLL,6.0,1
LYS-ZRH,6.0,1
PAR-REG,6.0,1
PAR-MHD,6.0,1
PUF-SFO,6.0,1
PAR-BRN,6.0,1
LRH-OSL,6.0,1
MRS-CAG,6.0,1
PAR-BAK,6.0,1
BSL-PWM,6.0,1
BSL-ALG,6.0,1
PGF-LIL,6.0,1
BIQ-NTE,6.0,1
MRS-JNX,6.0,1
LYS-DCM,6.0,1
BSL-PDX,6.0,1
RDZ-WAW,6.0,1
MRS-LBA,6.0,1
BOD-KTW,6.0,1
RNS-MAN,6.0,1
SXB-FNC,6.0,1
PAR-BZG,6.0,1
PAR-YIH,6.0,1
NTE-MEX,6.0,1
BSL-CHQ,6.0,1
LYS-GGT,6.0,1
BSL-RMF,6.0,1
UIP-IST,6.0,1
GNO-IBZ,6.0,1
PAR-ANC,6.0,1
NTE-RAI,6.0,1
NCE-BRI,6.0,1
PAR-STL,6.0,1
NCE-JKT,6.0,1
NTE-PUF,6.0,1
NTE-MAH,6.0,1
TLS-OVD,6.0,1
NCE-DND,6.0,1
