ond,avg_daily_searches,nb_days
PAR-CLE,6.0,1
FNI-LIS,6.0,1
BSL-CHI,6.0,1
LYS-SHE,6.0,1
PAR-FBM,6.0,1
NCE-BHX,6.0,1
NCE-LPL,6.0,1
LRH-LYS,6.0,1
BIQ-OSL,6.0,1
BSL-NUE,6.0,1
PGF-BRU,6.0,1
NCE-MNL,6.0,1
FSC-BES,6.0,1
TLS-WRO,6.0,1
CMF-MAN,6.0,1
PUF-YMQ,6.0,1
SXB-LIS,6.0,1
FSC-LED,6.0,1
PUF-GYN,6.0,1
PUF-CGB,6.0,1
PUF-CGR,6.0,1
MRS-CKY,6.0,1
NTE-RHO,6.0,1
PAR-NBC,6.0,1
LYS-BGW,6.0,1
MRS-RTM,6.0,1
BES-AYT,6.0,1
NTE-BIO,6.0,1
TLS-SOU,6.0,1
SXB-SKG,6.0,1
MRS-BEL,6.0,1
NTE-LUZ,6.0,1
MRS-AAL,6.0,1
PAR-HPN,6.0,1
ETZ-GVA,6.0,1
PAR-GPT,6.0,1
NCE-HAJ,6.0,1
PAR-EVN,6.0,1
SXB-TGD,6.0,1
PAR-SHE,6.0,1
PAR-JAI,6.0,1
CFR-CTA,6.0,1
FNI-BHX,6.0,1
LYS-OSA,6.0,1
MRS-JCN,6.0,1
NCE-LEJ,6.0,1
MRS-CTA,6.0,1
BES-NYC,6.0,1
PAR-YEA,6.0,1
MRS-MEL,6.0,1
TLS-RVN,6.0,1
BSL-THR,6.0,1
MPL-KOI,6.0,1
PAR-ERZ,6.0,1
LYS-DAR,6.0,1
SXB-BSL,6.0,1
LYS-JCN,6.0,1
NCE-CAG,6.0,1
BIA-TNG,6.0,1
LDE-VGO,6.0,1
MPL-MMA,6.0,1
TLS-NOU,6.0,1
BSL-DRS,5.0,1
BES-ROM,5.0,1
NCE-NOU,5.0,1
BSL-DPS,5.0,1
BSL-FLL,5.0,1
LYS-ADA,5.0,1
LDE-FUE,5.0,1
MRS-FIH,5.0,1
BOD-JNB,5.0,1
BSL-TRN,5.0,1
AJA-NDJ,5.0,1
TLS-BUR,5.0,1
TUF-LUX,5.0,1
MPL-FEZ,5.0,1
GNO-MIA,5.0,1
PAR-MGF,5.0,1
LIL-ACC,5.0,1
BOD-YYJ,5.0,1
LRH-LED,5.0,1
MRS-BJL,5.0,1
PAR-NQT,5.0,1
DCM-SXB,5.0,1
PAR-SVX,5.0,1
LIL-BKK,5.0,1
PAR-SJD,5.0,1
BOD-SDQ,5.0,1
BOD-JRO,5.0,1
FNI-VRN,5.0,1
LME-LON,5.0,1
SXB-UIO,5.0,1
BSL-LFW,5.0,1
RNS-NAP,5.0,1
BSL-MBJ,5.0,1
QXB-HAM,5.0,1
NTE-ORK,5.0,1
MRS-CPT,5.0,1
FSC-RNS,5.0,1
TLS-SEL,5.0,1
MRS-LLA,5.0,1
LIL-JTR,5.0,1
BOD-ZAG,5.0,1
MRS-ABZ,5.0,1
NCE-CMB,5.0,1
BSL-GZP,5.0,1
PAR-REN,5.0,1
TLS-BEG,5.0,1
NCE-OLB,5.0,1
PAR-DRS,5.0,1
LYS-CAG,5.0,1
MRS-JRO,5.0,1
LYS-WAS,5.0,1
RNS-BES,5.0,1
BES-VCE,5.0,1
TLS-IND,5.0,1
SXB-MLE,5.0,1
PAR-KLU,5.0,1
BES-LON,5.0,1
LYS-JKT,5.0,1
AJA-STO,5.0,1
BIQ-SLC,5.0,1
NCE-SKP,5.0,1
NTE-CFE,5.0,1
TLS-SDQ,5.0,1
CFE-ALG,5.0,1
PAR-FRU,5.0,1
MRS-HAJ,5.0,1
LYS-NCL,5.0,1
MRS-OVD,5.0,1
NTE-GOT,5.0,1
MRS-MDE,5.0,1
BOD-CMB,5.0,1
QXB-DXB,5.0,1
PAR-BVE,5.0,1
LYS-CGN,5.0,1
MRS-LDE,5.0,1
NCE-AAR,5.0,1
NCE-SCL,5.0,1
NTE-MRU,5.0,1
LRH-BCN,5.0,1
BOD-GRX,5.0,1
BSL-SEA,5.0,1
MRS-EIN,5.0,1
MRS-MVD,5.0,1
PAR-SVG,5.0,1
NTE-SIN,5.0,1
NCE-SVG,5.0,1
NCE-TRS,5.0,1
PAR-LUG,5.0,1
LRH-PAR,5.0,1
BSL-KHI,5.0,1
BOD-CLT,5.0,1
MPL-BLL,5.0,1
PAR-LIH,5.0,1
BSL-ACC,5.0,1
BOD-BIO,5.0,1
MRS-BAQ,5.0,1
FSC-VLC,5.0,1
MPL-YMQ,5.0,1
BOD-MBA,5.0,1
LYS-HKG,5.0,1
PAR-EXT,5.0,1
BOD-BEY,5.0,1
LIL-CAI,5.0,1
BSL-FDH,5.0,1
NTE-FMY,5.0,1
NTE-NUE,5.0,1
SXB-MEX,5.0,1
UIP-PAR,5.0,1
NCE-YQB,5.0,1
LYS-ROC,5.0,1
BIQ-RNS,5.0,1
NTE-EAS,5.0,1
MPL-FDF,5.0,1
MPL-TRN,5.0,1
SXB-FLR,5.0,1
SXB-FDF,5.0,1
MPL-EDI,5.0,1
DCM-NCE,5.0,1
MRS-EBL,5.0,1
LYS-PHL,5.0,1
ETZ-FRA,5.0,1
NTE-PGF,5.0,1
BOD-SEZ,5.0,1
PAR-KIN,5.0,1
BES-UIP,5.0,1
RNS-AJA,5.0,1
BIQ-KRN,5.0,1
LDE-KTW,5.0,1
LYS-GDN,5.0,1
MRS-KWI,5.0,1
BVE-MPL,5.0,1
BIQ-ZRH,5.0,1
PAR-PBZ,5.0,1
BSL-BGI,5.0,1
PAR-LUZ,5.0,1
PUF-ACE,5.0,1
PAR-SVJ,5.0,1
BSL-SXB,5.0,1
RNS-ABJ,5.0,1
NCE-ROV,5.0,1
AJA-TLS,5.0,1
LYS-DRS,5.0,1
FNI-RBA,5.0,1
UIP-RNS,5.0,1
TLS-SXM,5.0,1
BOD-NCL,4.0,1
LYS-RBA,4.0,1
LIL-HKT,4.0,1
BSL-CTA,4.0,1
LIL-BEY,4.0,1
BSL-OVD,4.0,1
TLS-CKY,4.0,1
PAR-MZT,4.0,1
AJA-BOD,4.0,1
CFR-LIL,4.0,1
NTE-FLR,4.0,1
MRS-NKC,4.0,1
SXB-KHI,4.0,1
BSL-USM,4.0,1
BSL-CUZ,4.0,1
LDE-DUS,4.0,1
FNI-NDR,4.0,1
PAR-ACH,4.0,1
LYS-HYD,4.0,1
RNS-BKK,4.0,1
LYS-RTM,4.0,1
MPL-BKK,4.0,1
BSL-LEJ,4.0,1
PUF-LIS,4.0,1
BSL-SFO,4.0,1
MRS-GRX,4.0,1
SXB-PUF,4.0,1
SXB-CPT,4.0,1
BSL-VIL,4.0,1
LYS-IGU,4.0,1
MRS-OUA,4.0,1
PAR-YDF,4.0,1
MPL-HAV,4.0,1
BSL-OSL,4.0,1
BOD-TLS,4.0,1
ETZ-TLS,4.0,1
PAR-CUU,4.0,1
SXB-COO,4.0,1
LIL-SHJ,4.0,1
TLS-MDE,4.0,1
MRS-TTU,4.0,1
AJA-FDF,4.0,1
NCE-LAP,4.0,1
BIQ-BOD,4.0,1
LIL-MNL,4.0,1
PAR-MRV,4.0,1
LYS-BRE,4.0,1
PAR-KHH,4.0,1
TLS-CWL,4.0,1
BES-NOU,4.0,1
PAR-OOL,4.0,1
MPL-MAN,4.0,1
LIL-RNS,4.0,1
BOD-NBO,4.0,1
LYS-MAN,4.0,1
NTE-TRD,4.0,1
TLS-TRD,4.0,1
GNO-TRN,4.0,1
MRS-MLE,4.0,1
BIQ-MUC,4.0,1
BOD-FSC,4.0,1
LIL-HER,4.0,1
LYS-LEJ,4.0,1
MRS-BRE,4.0,1
BOD-BRE,4.0,1
LYS-LED,4.0,1
GNO-GOT,4.0,1
PAR-SLU,4.0,1
TLS-FIH,4.0,1
NTE-BHZ,4.0,1
RNS-BOD,4.0,1
PAR-PNR,4.0,1
MRS-CCS,4.0,1
NCE-ALC,4.0,1
NTE-CZM,4.0,1
LYS-LCA,4.0,1
TLS-TNR,4.0,1
NTE-SDQ,4.0,1
NTE-CFU,4.0,1
NTE-PSA,4.0,1
BSL-PUJ,4.0,1
AVN-ALC,4.0,1
PAR-ADL,4.0,1
NTE-PTP,4.0,1
NCE-BOS,4.0,1
GNO-CPT,4.0,1
PAR-SNN,4.0,1
MRS-MNL,4.0,1
BES-PTP,4.0,1
LYS-SVG,4.0,1
PGF-ROM,4.0,1
NCE-BOG,4.0,1
MRS-SKP,4.0,1
PAR-EDO,4.0,1
BES-CAY,4.0,1
NCE-KRS,4.0,1
MRS-NDR,4.0,1
PUF-MOW,4.0,1
NCE-SAO,4.0,1
LIL-NUE,4.0,1
PAR-IMP,4.0,1
MPL-STR,4.0,1
TLS-LBA,4.0,1
PGF-MRS,4.0,1
GNO-CFU,4.0,1
PAR-PBM,4.0,1
BSL-TIA,4.0,1
BSL-DKR,4.0,1
NTE-LBA,4.0,1
SXB-DJE,4.0,1
MPL-JTR,4.0,1
LYS-EAS,4.0,1
NCE-MRS,4.0,1
MRS-AMM,4.0,1
BSL-BOD,4.0,1
BES-MPL,4.0,1
BSL-PSA,4.0,1
PAR-YXX,4.0,1
NCE-SHJ,4.0,1
LYS-BQC,4.0,1
NCE-LCG,4.0,1
BIQ-NYC,4.0,1
TLS-MTY,4.0,1
NCE-RVN,4.0,1
TLS-FAI,4.0,1
BOD-POZ,4.0,1
BOD-RIO,4.0,1
BSL-FUE,4.0,1
PAR-VLL,4.0,1
LYS-BVC,4.0,1
MPL-SHJ,4.0,1
SXB-BUD,4.0,1
LYS-TRS,4.0,1
RDZ-TLS,4.0,1
MRS-PGF,4.0,1
RNS-BLQ,4.0,1
LYS-YYG,4.0,1
LIL-HRG,4.0,1
LYS-PNQ,4.0,1
NTE-SYD,4.0,1
PAR-BJA,4.0,1
SXB-BLQ,4.0,1
GNO-AMS,4.0,1
BSL-SJO,4.0,1
PAR-VIT,4.0,1
BSL-AZS,4.0,1
MRS-BOG,4.0,1
LYS-LCG,4.0,1
BOD-JKT,4.0,1
LIL-CPT,4.0,1
PAR-PVK,4.0,1
PAR-LHW,4.0,1
TLS-FNI,4.0,1
BOD-SAO,4.0,1
TLS-STT,4.0,1
BIQ-JKT,4.0,1
NCE-SJC,4.0,1
BIQ-ROM,4.0,1
TLS-OUA,4.0,1
NTE-BIQ,4.0,1
GNO-SVQ,4.0,1
BSL-ANU,4.0,1
MRS-YAO,4.0,1
TLS-POZ,4.0,1
PGF-BOD,4.0,1
PAR-KRS,4.0,1
LYS-BZG,4.0,1
NCE-TOS,4.0,1
PAR-SDL,4.0,1
BSL-MIL,4.0,1
SXB-HEL,4.0,1
LIL-YMQ,4.0,1
LIL-ZRH,4.0,1
ETZ-RUN,4.0,1
MPL-PPT,4.0,1
BSL-SZG,4.0,1
TLS-BGO,3.0,1
BSL-TRS,3.0,1
BIQ-MLA,3.0,1
MPL-SVQ,3.0,1
LIL-JMK,3.0,1
PAR-CEI,3.0,1
CFE-JTR,3.0,1
TLS-HKG,3.0,1
NCE-CPT,3.0,1
TLS-AMM,3.0,1
NTE-TPE,3.0,1
LDE-MAN,3.0,1
LIL-ORN,3.0,1
NCE-BNE,3.0,1
TLS-IVL,3.0,1
LYS-LNZ,3.0,1
PAR-AOK,3.0,1
BSL-LWO,3.0,1
PGF-SDQ,3.0,1
LYS-COO,3.0,1
NTE-SJC,3.0,1
LYS-KRR,3.0,1
TUF-TLN,3.0,1
RNS-WAW,3.0,1
NCE-KHV,3.0,1
ANE-TLN,3.0,1
LIL-AGP,3.0,1
NCE-MLE,3.0,1
MRS-ASR,3.0,1
GNO-NYC,3.0,1
BES-MLA,3.0,1
BOD-DAB,3.0,1
PAR-AAE,3.0,1
MRS-DLA,3.0,1
LYS-BGF,3.0,1
SXB-ZNZ,3.0,1
MRS-NAV,3.0,1
ETZ-CTA,3.0,1
BIQ-BHX,3.0,1
BES-REK,3.0,1
MRS-TZX,3.0,1
LRH-VCE,3.0,1
LYS-PSA,3.0,1
LYS-FIH,3.0,1
RNS-AVN,3.0,1
MPL-NAP,3.0,1
MPL-HKT,3.0,1
MPL-KRK,3.0,1
BIQ-LUX,3.0,1
GNO-JRO,3.0,1
BSL-INI,3.0,1
BOD-STR,3.0,1
PUF-PPT,3.0,1
LIL-MST,3.0,1
ANE-CAI,3.0,1
TLS-BRE,3.0,1
BIA-AGP,3.0,1
GNO-SJO,3.0,1
BOD-HAJ,3.0,1
MRS-BGI,3.0,1
LIL-EVN,3.0,1
PUF-LON,3.0,1
LYS-RVN,3.0,1
BIQ-MAN,3.0,1
TLS-TLN,3.0,1
BES-RUN,3.0,1
PAR-MAR,3.0,1
BIQ-SXB,3.0,1
SXB-OSL,3.0,1
LYS-SKP,3.0,1
PAR-PLS,3.0,1
PAR-COR,3.0,1
MLH-HRG,3.0,1
CFE-OSL,3.0,1
PIS-TLS,3.0,1
RNS-PTP,3.0,1
TLS-LIG,3.0,1
PAR-SFA,3.0,1
BSL-AAL,3.0,1
BSL-BRS,3.0,1
NTE-HAV,3.0,1
NTE-SAO,3.0,1
LYS-SJJ,3.0,1
PUF-UIP,3.0,1
MRS-LIG,3.0,1
SXB-HAM,3.0,1
SXB-BER,3.0,1
MRS-KRR,3.0,1
SXB-LAS,3.0,1
MRS-BEG,3.0,1
NCE-AUH,3.0,1
LYS-LWO,3.0,1
LDE-LIS,3.0,1
LIL-SJU,3.0,1
NTE-LCG,3.0,1
AJA-VCE,3.0,1
PAR-DND,3.0,1
BSL-PNH,3.0,1
SXB-LIM,3.0,1
MRS-NOU,3.0,1
LIL-BCN,3.0,1
AUR-IBZ,3.0,1
MRS-BHX,3.0,1
MRS-LCA,3.0,1
BOD-USM,3.0,1
PAR-KGD,3.0,1
ANE-MRU,3.0,1
MRS-TRS,3.0,1
NCE-ZAG,3.0,1
NTE-ANR,3.0,1
MPL-IDR,3.0,1
LIL-BLQ,3.0,1
SXB-MAN,3.0,1
MRS-KTW,3.0,1
LIL-SAO,3.0,1
BIQ-BLQ,3.0,1
MPL-BES,3.0,1
LYS-CKY,3.0,1
NCE-KGS,3.0,1
PAR-RNS,3.0,1
PUF-FRA,3.0,1
NTE-ETZ,3.0,1
LYS-YXX,3.0,1
LIL-CZL,3.0,1
BSL-SKT,3.0,1
FNI-BER,3.0,1
BOD-CLO,3.0,1
BIQ-LIG,3.0,1
TLS-EXT,3.0,1
TLS-NAN,3.0,1
TLS-HAJ,3.0,1
DCM-LON,3.0,1
RNS-BCN,3.0,1
PUF-DUB,3.0,1
LYS-KTW,3.0,1
FSC-SXB,3.0,1
MRS-WDH,3.0,1
BOD-TLL,3.0,1
TUF-TRN,3.0,1
NCE-CCU,3.0,1
MRS-SKG,3.0,1
TLS-SHJ,3.0,1
BSL-FDF,3.0,1
LIL-EDI,3.0,1
TLS-BOM,3.0,1
TLS-DAC,3.0,1
BIQ-BUD,3.0,1
BSL-MLX,3.0,1
LDE-CFR,3.0,1
CLY-ZRH,3.0,1
MRS-PTY,3.0,1
BSL-BLL,3.0,1
FNI-FUE,3.0,1
BIA-NYC,3.0,1
MPL-ZRH,3.0,1
BSL-HKT,3.0,1
SXB-SHJ,3.0,1
PAR-VAA,3.0,1
NCE-LUG,3.0,1
BIA-IEV,3.0,1
MRS-ZHT,3.0,1
TLS-EBB,3.0,1
TLS-BUF,3.0,1
MRS-TBS,3.0,1
PAR-MUB,3.0,1
BES-BUD,3.0,1
FSC-POA,3.0,1
LYS-UAQ,3.0,1
SXB-STO,3.0,1
ETZ-NAP,3.0,1
ETZ-PSR,3.0,1
LYS-NDR,3.0,1
NCE-KUL,3.0,1
BIQ-LAS,3.0,1
LYS-PDX,3.0,1
RNS-MIL,3.0,1
BSL-CZL,3.0,1
SXB-GOT,3.0,1
MPL-CPH,3.0,1
RNS-EDI,3.0,1
BSL-JSH,3.0,1
SXB-TBS,3.0,1
PAR-XMN,3.0,1
PGF-VCE,3.0,1
TLS-ACC,3.0,1
BSL-TPA,3.0,1
NCE-NCL,3.0,1
LYS-GYE,3.0,1
LIL-BQC,3.0,1
LIL-YQB,3.0,1
GNO-VLC,3.0,1
RNS-SEA,3.0,1
BSL-JER,3.0,1
NCE-LIG,3.0,1
BSL-RUN,3.0,1
TLS-TRS,3.0,1
LDE-BRU,3.0,1
TLS-BEL,3.0,1
GNO-ALC,3.0,1
GNO-MIL,3.0,1
BES-MIL,3.0,1
AJA-NCE,3.0,1
MRS-HAV,3.0,1
BOD-RVN,3.0,1
PUF-MSP,3.0,1
LYS-BSB,3.0,1
BOD-GOT,3.0,1
LYS-HOU,3.0,1
GNO-PMI,3.0,1
BSL-AUH,3.0,1
CFE-NAP,3.0,1
NCE-BRE,3.0,1
NCE-DHC,3.0,1
NCE-BUF,3.0,1
BOD-RHO,3.0,1
CFR-MEX,3.0,1
LDE-NAP,3.0,1
NCE-ISB,3.0,1
PUF-LOS,3.0,1
SXB-DUB,3.0,1
BSL-POZ,3.0,1
PAR-DSA,3.0,1
BOD-IEV,3.0,1
MRS-ROC,3.0,1
GNO-ALG,3.0,1
SXB-HAV,3.0,1
NCE-LWO,3.0,1
BOD-LBA,3.0,1
NCE-DRS,3.0,1
BOD-LAS,3.0,1
BIA-ZRH,3.0,1
ANE-ABJ,3.0,1
NCE-UME,3.0,1
MRS-LXS,3.0,1
PIS-VCE,3.0,1
MRS-CJU,3.0,1
MRS-LIR,3.0,1
LYS-TRD,3.0,1
TLS-ZAZ,3.0,1
LYS-PAS,3.0,1
NCE-PIX,3.0,1
NTE-FEZ,3.0,1
BIA-NDR,3.0,1
AVN-MRU,3.0,1
BSL-SAP,3.0,1
MRS-KHI,3.0,1
BOD-RIC,3.0,1
PAR-HMO,2.0,1
MPL-CUN,2.0,1
MRS-GRV,2.0,1
BOD-SID,2.0,1
BOD-RJL,2.0,1
PAR-FAR,2.0,1
LYS-PFO,2.0,1
LYS-SXM,2.0,1
LIL-JSI,2.0,1
LIL-KGS,2.0,1
BOD-HKG,2.0,1
LYS-BWI,2.0,1
PAR-LLW,2.0,1
TLS-LHE,2.0,1
AJA-BUD,2.0,1
BSL-CBR,2.0,1
LDE-MRS,2.0,1
BSL-YYC,2.0,1
BIQ-DUS,2.0,1
ETZ-LIS,2.0,1
BSL-CLO,2.0,1
NCE-UIP,2.0,1
PAR-RDZ,2.0,1
MPL-CLT,2.0,1
BSL-YVR,2.0,1
NCE-JIB,2.0,1
CFE-RUN,2.0,1
LYS-NIM,2.0,1
LYS-MKC,2.0,1
LIL-NCL,2.0,1
LIL-SFO,2.0,1
BOD-RBA,2.0,1
BSL-BES,2.0,1
PAR-AXM,2.0,1
CFE-YVR,2.0,1
PAR-VDE,2.0,1
BIQ-VIE,2.0,1
NCE-LHE,2.0,1
NCE-VGO,2.0,1
NCE-GRZ,2.0,1
LYS-LAD,2.0,1
TLS-HAN,2.0,1
TLS-ANC,2.0,1
MPL-ALC,2.0,1
PAR-BOH,2.0,1
MRS-CVG,2.0,1
ETZ-LYS,2.0,1
BOD-EIN,2.0,1
LYS-RIX,2.0,1
TLS-OMA,2.0,1
CFR-CLY,2.0,1
NCE-POA,2.0,1
LIG-PTP,2.0,1
BIA-PRG,2.0,1
ETZ-BKK,2.0,1
BES-YMQ,2.0,1
BSL-MAH,2.0,1
BOD-ANK,2.0,1
NCE-MAA,2.0,1
LYS-EBL,2.0,1
BSL-MEL,2.0,1
AUR-TYO,2.0,1
BSL-BKI,2.0,1
NCE-CWL,2.0,1
MRS-VTE,2.0,1
TLS-SPC,2.0,1
MRS-SDR,2.0,1
BSL-SKG,2.0,1
MPL-MIA,2.0,1
PAR-RGN,2.0,1
MRS-TPA,2.0,1
BIA-GVA,2.0,1
CMF-DUB,2.0,1
NCE-ADL,2.0,1
BOD-LCA,2.0,1
PUF-BIQ,2.0,1
PAR-TSN,2.0,1
PAR-PSE,2.0,1
RNS-BUD,2.0,1
ETZ-IST,2.0,1
LIL-LIM,2.0,1
MRS-SEL,2.0,1
NTE-IZM,2.0,1
LYS-PGF,2.0,1
TLS-IZM,2.0,1
NCE-GEO,2.0,1
PGF-SXB,2.0,1
SXB-MUC,2.0,1
LIL-WAW,2.0,1
ETZ-NTE,2.0,1
MRS-SAV,2.0,1
LDE-WAW,2.0,1
TLS-SKB,2.0,1
PAR-UGC,2.0,1
LYS-PUS,2.0,1
SXB-BOS,2.0,1
LIL-ABJ,2.0,1
BSL-CHS,2.0,1
BIA-BER,2.0,1
RNS-ROM,2.0,1
GNO-FNC,2.0,1
ETZ-SEZ,2.0,1
SXB-DUS,2.0,1
MPL-NCE,2.0,1
NCE-ALB,2.0,1
CLY-SAO,2.0,1
LYS-BOJ,2.0,1
AJA-MIL,2.0,1
LYS-LIR,2.0,1
BSL-SUF,2.0,1
PAR-MKC,2.0,1
BOD-BEG,2.0,1
RNS-BRS,2.0,1
BIQ-MPL,2.0,1
BOD-VRA,2.0,1
LYS-CJU,2.0,1
BOD-YTO,2.0,1
LYS-CHS,2.0,1
NCE-LJU,2.0,1
PAR-MST,2.0,1
PAR-VLN,2.0,1
LIL-ACE,2.0,1
LYS-PNA,2.0,1
BSL-BGA,2.0,1
PAR-HUY,2.0,1
CFE-MEX,2.0,1
TLS-EIN,2.0,1
SXB-IEV,2.0,1
PGF-HAM,2.0,1
PAR-TIV,2.0,1
BES-ATH,2.0,1
BIQ-EDI,2.0,1
NCE-SJJ,2.0,1
TLS-CEB,2.0,1
BSL-YTO,2.0,1
PAR-NJF,2.0,1
LYS-CHQ,2.0,1
RNS-MRU,2.0,1
PUF-OPO,2.0,1
CLY-MRS,2.0,1
LIG-AMS,2.0,1
LYS-GOA,2.0,1
LYS-JED,2.0,1
PAR-KZN,2.0,1
LIL-CFR,2.0,1
MPL-PTY,2.0,1
CFE-RIX,2.0,1
MRS-BLR,2.0,1
BOD-EAS,2.0,1
MRS-YYC,2.0,1
SXB-POZ,2.0,1
LIG-CAI,2.0,1
ANE-BER,2.0,1
GNO-LAS,2.0,1
LIL-MVD,2.0,1
TLS-LCA,2.0,1
PUF-BLQ,2.0,1
BIQ-PTP,2.0,1
NCE-CZM,2.0,1
NCE-KTM,2.0,1
MRS-NBO,2.0,1
TLS-YXY,2.0,1
LYS-VLL,2.0,1
ETZ-MLE,2.0,1
PGF-DUS,2.0,1
LIL-LPA,2.0,1
SXB-FSC,2.0,1
PAR-CGR,2.0,1
SXB-SFO,2.0,1
NCE-DEL,2.0,1
BIA-LIS,2.0,1
NCE-VRA,2.0,1
MRS-IZM,2.0,1
MRS-POA,2.0,1
NCE-DCM,2.0,1
NCE-MAO,2.0,1
DCM-MRU,2.0,1
BES-MAN,2.0,1
PAR-ESU,2.0,1
GNO-EXT,2.0,1
BSL-SPU,2.0,1
MPL-DKR,2.0,1
LYS-ZAD,2.0,1
LIL-FAO,2.0,1
MPL-OSL,2.0,1
NTE-AUH,2.0,1
MRS-PPT,2.0,1
MPL-WAW,2.0,1
ANE-LPA,2.0,1
ETZ-PTP,2.0,1
LYS-FNA,2.0,1
MRS-LUN,2.0,1
LYS-GZT,2.0,1
NCE-SDQ,2.0,1
MPL-VLC,2.0,1
CFR-FSC,2.0,1
TLS-YEA,2.0,1
